Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    LLAVEL          reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 92 (empty -> .) ]
  ! STRING          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! SUMA            [ reduce using rule 92 (empty -> .) ]
  ! RESTA           [ reduce using rule 92 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 92 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 92 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 92 (empty -> .) ]
  ! MAIN            [ reduce using rule 92 (empty -> .) ]
  ! OPERA           [ reduce using rule 92 (empty -> .) ]
  ! MOVE            [ reduce using rule 92 (empty -> .) ]
  ! DELAY           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! LOOP            [ reduce using rule 92 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 92 (empty -> .) ]
  ! ELSE            [ reduce using rule 92 (empty -> .) ]

    Mayorigual                     shift and go to state 33
    expresion                      shift and go to state 87
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Menorigual                     shift and go to state 34

state 34

    (54) condicion -> Menorigual . expresion
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (92) empty -> .
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    LLAVEL          reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 92 (empty -> .) ]
  ! STRING          [ reduce using rule 92 (empty -> .) ]
  ! ID              [ reduce using rule 92 (empty -> .) ]
  ! SUMA            [ reduce using rule 92 (empty -> .) ]
  ! RESTA           [ reduce using rule 92 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 92 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 92 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 92 (empty -> .) ]
  ! MAIN            [ reduce using rule 92 (empty -> .) ]
  ! OPERA           [ reduce using rule 92 (empty -> .) ]
  ! MOVE            [ reduce using rule 92 (empty -> .) ]
  ! DELAY           [ reduce using rule 92 (empty -> .) ]
  ! IF              [ reduce using rule 92 (empty -> .) ]
  ! WHILE           [ reduce using rule 92 (empty -> .) ]
  ! FOR             [ reduce using rule 92 (empty -> .) ]
  ! LOOP            [ reduce using rule 92 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 92 (empty -> .) ]
  ! ELSE            [ reduce using rule 92 (empty -> .) ]

    Menorigual                     shift and go to state 34
    expresion                      shift and go to state 88
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33

state 35

    (35) operador -> SUMA .

    INTEGER         reduce using rule 35 (operador -> SUMA .)
    STRING          reduce using rule 35 (operador -> SUMA .)
    ID              reduce using rule 35 (operador -> SUMA .)
    SUMA            reduce using rule 35 (operador -> SUMA .)
    RESTA           reduce using rule 35 (operador -> SUMA .)
    MULTIPLICA      reduce using rule 35 (operador -> SUMA .)
    DIVIDE          reduce using rule 35 (operador -> SUMA .)
    POTENCIA        reduce using rule 35 (operador -> SUMA .)
    MAIN            reduce using rule 35 (operador -> SUMA .)
    OPERA           reduce using rule 35 (operador -> SUMA .)
    MOVE            reduce using rule 35 (operador -> SUMA .)
    DELAY           reduce using rule 35 (operador -> SUMA .)
    IF              reduce using rule 35 (operador -> SUMA .)
    WHILE           reduce using rule 35 (operador -> SUMA .)
    FOR             reduce using rule 35 (operador -> SUMA .)
    LOOP            reduce using rule 35 (operador -> SUMA .)
    PRINTLN         reduce using rule 35 (operador -> SUMA .)
    ELSE            reduce using rule 35 (operador -> SUMA .)
    FIN             reduce using rule 35 (operador -> SUMA .)
    LLAVER          reduce using rule 35 (operador -> SUMA .)
    LLAVEL          reduce using rule 35 (operador -> SUMA .)
    RPAREN          reduce using rule 35 (operador -> SUMA .)
    COMA            reduce using rule 35 (operador -> SUMA .)


state 36

    (36) operador -> RESTA .

    INTEGER         reduce using rule 36 (operador -> RESTA .)
    STRING          reduce using rule 36 (operador -> RESTA .)
    ID              reduce using rule 36 (operador -> RESTA .)
    SUMA            reduce using rule 36 (operador -> RESTA .)
    RESTA           reduce using rule 36 (operador -> RESTA .)
    MULTIPLICA      reduce using rule 36 (operador -> RESTA .)
    DIVIDE          reduce using rule 36 (operador -> RESTA .)
    POTENCIA        reduce using rule 36 (operador -> RESTA .)
    MAIN            reduce using rule 36 (operador -> RESTA .)
    OPERA           reduce using rule 36 (operador -> RESTA .)
    MOVE            reduce using rule 36 (operador -> RESTA .)
    DELAY           reduce using rule 36 (operador -> RESTA .)
    IF              reduce using rule 36 (operador -> RESTA .)
    WHILE           reduce using rule 36 (operador -> RESTA .)
    FOR             reduce using rule 36 (operador -> RESTA .)
    LOOP            reduce using rule 36 (operador -> RESTA .)
    PRINTLN         reduce using rule 36 (operador -> RESTA .)
    ELSE            reduce using rule 36 (operador -> RESTA .)
    FIN             reduce using rule 36 (operador -> RESTA .)
    LLAVER          reduce using rule 36 (operador -> RESTA .)
    LLAVEL          reduce using rule 36 (operador -> RESTA .)
    RPAREN          reduce using rule 36 (operador -> RESTA .)
    COMA            reduce using rule 36 (operador -> RESTA .)


state 37

    (37) operador -> MULTIPLICA .

    INTEGER         reduce using rule 37 (operador -> MULTIPLICA .)
    STRING          reduce using rule 37 (operador -> MULTIPLICA .)
    ID              reduce using rule 37 (operador -> MULTIPLICA .)
    SUMA            reduce using rule 37 (operador -> MULTIPLICA .)
    RESTA           reduce using rule 37 (operador -> MULTIPLICA .)
    MULTIPLICA      reduce using rule 37 (operador -> MULTIPLICA .)
    DIVIDE          reduce using rule 37 (operador -> MULTIPLICA .)
    POTENCIA        reduce using rule 37 (operador -> MULTIPLICA .)
    MAIN            reduce using rule 37 (operador -> MULTIPLICA .)
    OPERA           reduce using rule 37 (operador -> MULTIPLICA .)
    MOVE            reduce using rule 37 (operador -> MULTIPLICA .)
    DELAY           reduce using rule 37 (operador -> MULTIPLICA .)
    IF              reduce using rule 37 (operador -> MULTIPLICA .)
    WHILE           reduce using rule 37 (operador -> MULTIPLICA .)
    FOR             reduce using rule 37 (operador -> MULTIPLICA .)
    LOOP            reduce using rule 37 (operador -> MULTIPLICA .)
    PRINTLN         reduce using rule 37 (operador -> MULTIPLICA .)
    ELSE            reduce using rule 37 (operador -> MULTIPLICA .)
    FIN             reduce using rule 37 (operador -> MULTIPLICA .)
    LLAVER          reduce using rule 37 (operador -> MULTIPLICA .)
    LLAVEL          reduce using rule 37 (operador -> MULTIPLICA .)
    RPAREN          reduce using rule 37 (operador -> MULTIPLICA .)
    COMA            reduce using rule 37 (operador -> MULTIPLICA .)


state 38

    (38) operador -> DIVIDE .

    INTEGER         reduce using rule 38 (operador -> DIVIDE .)
    STRING          reduce using rule 38 (operador -> DIVIDE .)
    ID              reduce using rule 38 (operador -> DIVIDE .)
    SUMA            reduce using rule 38 (operador -> DIVIDE .)
    RESTA           reduce using rule 38 (operador -> DIVIDE .)
    MULTIPLICA      reduce using rule 38 (operador -> DIVIDE .)
    DIVIDE          reduce using rule 38 (operador -> DIVIDE .)
    POTENCIA        reduce using rule 38 (operador -> DIVIDE .)
    MAIN            reduce using rule 38 (operador -> DIVIDE .)
    OPERA           reduce using rule 38 (operador -> DIVIDE .)
    MOVE            reduce using rule 38 (operador -> DIVIDE .)
    DELAY           reduce using rule 38 (operador -> DIVIDE .)
    IF              reduce using rule 38 (operador -> DIVIDE .)
    WHILE           reduce using rule 38 (operador -> DIVIDE .)
    FOR             reduce using rule 38 (operador -> DIVIDE .)
    LOOP            reduce using rule 38 (operador -> DIVIDE .)
    PRINTLN         reduce using rule 38 (operador -> DIVIDE .)
    ELSE            reduce using rule 38 (operador -> DIVIDE .)
    FIN             reduce using rule 38 (operador -> DIVIDE .)
    LLAVER          reduce using rule 38 (operador -> DIVIDE .)
    LLAVEL          reduce using rule 38 (operador -> DIVIDE .)
    RPAREN          reduce using rule 38 (operador -> DIVIDE .)
    COMA            reduce using rule 38 (operador -> DIVIDE .)


state 39

    (39) operador -> POTENCIA .

    INTEGER         reduce using rule 39 (operador -> POTENCIA .)
    STRING          reduce using rule 39 (operador -> POTENCIA .)
    ID              reduce using rule 39 (operador -> POTENCIA .)
    SUMA            reduce using rule 39 (operador -> POTENCIA .)
    RESTA           reduce using rule 39 (operador -> POTENCIA .)
    MULTIPLICA      reduce using rule 39 (operador -> POTENCIA .)
    DIVIDE          reduce using rule 39 (operador -> POTENCIA .)
    POTENCIA        reduce using rule 39 (operador -> POTENCIA .)
    MAIN            reduce using rule 39 (operador -> POTENCIA .)
    OPERA           reduce using rule 39 (operador -> POTENCIA .)
    MOVE            reduce using rule 39 (operador -> POTENCIA .)
    DELAY           reduce using rule 39 (operador -> POTENCIA .)
    IF              reduce using rule 39 (operador -> POTENCIA .)
    WHILE           reduce using rule 39 (operador -> POTENCIA .)
    FOR             reduce using rule 39 (operador -> POTENCIA .)
    LOOP            reduce using rule 39 (operador -> POTENCIA .)
    PRINTLN         reduce using rule 39 (operador -> POTENCIA .)
    ELSE            reduce using rule 39 (operador -> POTENCIA .)
    FIN             reduce using rule 39 (operador -> POTENCIA .)
    LLAVER          reduce using rule 39 (operador -> POTENCIA .)
    LLAVEL          reduce using rule 39 (operador -> POTENCIA .)
    RPAREN          reduce using rule 39 (operador -> POTENCIA .)
    COMA            reduce using rule 39 (operador -> POTENCIA .)


state 40

    (91) main -> MAIN . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 89


state 41

    (8) expresion_if -> funcion_if . expresion
    (27) expresion -> . INTEGER expresion
    (28) expresion -> . STRING expresion
    (29) expresion -> . funcion expresion
    (30) expresion -> . ID expresion
    (31) expresion -> . condicion expresion
    (32) expresion -> . operador expresion
    (33) expresion -> . main
    (34) expresion -> . empty empty
    (40) funcion -> . Opera
    (41) funcion -> . Move
    (42) funcion -> . Delay
    (43) funcion -> . If
    (44) funcion -> . While
    (45) funcion -> . For
    (46) funcion -> . Loop
    (47) funcion -> . Println
    (48) funcion -> . Else
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (35) operador -> . SUMA
    (36) operador -> . RESTA
    (37) operador -> . MULTIPLICA
    (38) operador -> . DIVIDE
    (39) operador -> . POTENCIA
    (91) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (92) empty -> .
    (79) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (80) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (81) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (82) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (84) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (85) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (86) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (87) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (83) Else -> . ELSE LLAVEL cuerpo LLAVER
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

    expresion                      shift and go to state 90
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 42

    (79) Opera -> OPERA . LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (15) Opera_if -> OPERA . LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA

    LPAREN          shift and go to state 91


state 43

    (80) Move -> MOVE . LPAREN ID RPAREN PUNTOCOMA
    (13) Move_if -> MOVE . LPAREN ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 92


state 44

    (81) Delay -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (14) Delay_if -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA

    LPAREN          shift and go to state 93


state 45

    (82) If -> IF . condicion LLAVEL cuerpo_if LLAVER
    (49) condicion -> . Igual expresion
    (50) condicion -> . Diferente expresion
    (51) condicion -> . Mayor expresion
    (52) condicion -> . Menor expresion
    (53) condicion -> . Mayorigual expresion
    (54) condicion -> . Menorigual expresion
    (55) Igual -> . INTEGER IGUAL INTEGER
    (56) Igual -> . ID IGUAL ID
    (57) Igual -> . INTEGER IGUAL ID
    (58) Igual -> . ID IGUAL INTEGER
    (59) Diferente -> . INTEGER DIFERENTE INTEGER
    (60) Diferente -> . ID DIFERENTE ID
    (61) Diferente -> . INTEGER DIFERENTE ID
    (62) Diferente -> . ID DIFERENTE INTEGER
    (63) Mayor -> . INTEGER MAYOR INTEGER
    (64) Mayor -> . ID MAYOR ID
    (65) Mayor -> . INTEGER MAYOR ID
    (66) Mayor -> . ID MAYOR INTEGER
    (67) Menor -> . INTEGER MENOR INTEGER
    (68) Menor -> . ID MENOR ID
    (69) Menor -> . INTEGER MENOR ID
    (70) Menor -> . ID MENOR INTEGER
    (71) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (72) Mayorigual -> . ID MAYORIGUAL ID
    (73) Mayorigual -> . INTEGER MAYORIGUAL ID
    (74) Mayorigual -> . ID MAYORIGUAL INTEGER
    (75) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (76) Menorigual -> . ID MENORIGUAL ID
    (77) Menorigual -> . INTEGER MENORIGUAL ID
    (78) Menorigual -> . ID MENORIGUAL INTEGER

    INTEGER         shift and go to state 95
    ID              shift and go to state 96

    condicion                      shift and go to state 94
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 46

    (84) While -> WHILE . LPAREN condicion RPAREN LLAVEL cuerpo LLAVER

    LPAREN          shift and go to state 97


state 47

    (85) For -> FOR . ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER

    ID              shift and go to state 98


state 48

    (86) Loop -> LOOP . LLAVEL cuerpo LLAVER

    LLAVEL          shift and go to state 99


state 49

    (87) Println -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA
    (16) Println_if -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (17) Println_if -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (18) Println_if -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (19) Println_if -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 100


state 50

    (83) Else -> ELSE . LLAVEL cuerpo LLAVER

    LLAVEL          shift and go to state 101


state 51

    (9) funcion_if -> Move_if .

    INTEGER         reduce using rule 9 (funcion_if -> Move_if .)
    STRING          reduce using rule 9 (funcion_if -> Move_if .)
    ID              reduce using rule 9 (funcion_if -> Move_if .)
    SUMA            reduce using rule 9 (funcion_if -> Move_if .)
    RESTA           reduce using rule 9 (funcion_if -> Move_if .)
    MULTIPLICA      reduce using rule 9 (funcion_if -> Move_if .)
    DIVIDE          reduce using rule 9 (funcion_if -> Move_if .)
    POTENCIA        reduce using rule 9 (funcion_if -> Move_if .)
    MAIN            reduce using rule 9 (funcion_if -> Move_if .)
    OPERA           reduce using rule 9 (funcion_if -> Move_if .)
    MOVE            reduce using rule 9 (funcion_if -> Move_if .)
    DELAY           reduce using rule 9 (funcion_if -> Move_if .)
    IF              reduce using rule 9 (funcion_if -> Move_if .)
    WHILE           reduce using rule 9 (funcion_if -> Move_if .)
    FOR             reduce using rule 9 (funcion_if -> Move_if .)
    LOOP            reduce using rule 9 (funcion_if -> Move_if .)
    PRINTLN         reduce using rule 9 (funcion_if -> Move_if .)
    ELSE            reduce using rule 9 (funcion_if -> Move_if .)
    FIN             reduce using rule 9 (funcion_if -> Move_if .)
    LLAVER          reduce using rule 9 (funcion_if -> Move_if .)


state 52

    (10) funcion_if -> Delay_if .

    INTEGER         reduce using rule 10 (funcion_if -> Delay_if .)
    STRING          reduce using rule 10 (funcion_if -> Delay_if .)
    ID              reduce using rule 10 (funcion_if -> Delay_if .)
    SUMA            reduce using rule 10 (funcion_if -> Delay_if .)
    RESTA           reduce using rule 10 (funcion_if -> Delay_if .)
    MULTIPLICA      reduce using rule 10 (funcion_if -> Delay_if .)
    DIVIDE          reduce using rule 10 (funcion_if -> Delay_if .)
    POTENCIA        reduce using rule 10 (funcion_if -> Delay_if .)
    MAIN            reduce using rule 10 (funcion_if -> Delay_if .)
    OPERA           reduce using rule 10 (funcion_if -> Delay_if .)
    MOVE            reduce using rule 10 (funcion_if -> Delay_if .)
    DELAY           reduce using rule 10 (funcion_if -> Delay_if .)
    IF              reduce using rule 10 (funcion_if -> Delay_if .)
    WHILE           reduce using rule 10 (funcion_if -> Delay_if .)
    FOR             reduce using rule 10 (funcion_if -> Delay_if .)
    LOOP            reduce using rule 10 (funcion_if -> Delay_if .)
    PRINTLN         reduce using rule 10 (funcion_if -> Delay_if .)
    ELSE            reduce using rule 10 (funcion_if -> Delay_if .)
    FIN             reduce using rule 10 (funcion_if -> Delay_if .)
    LLAVER          reduce using rule 10 (funcion_if -> Delay_if .)


state 53

    (11) funcion_if -> Opera_if .

    INTEGER         reduce using rule 11 (funcion_if -> Opera_if .)
    STRING          reduce using rule 11 (funcion_if -> Opera_if .)
    ID              reduce using rule 11 (funcion_if -> Opera_if .)
    SUMA            reduce using rule 11 (funcion_if -> Opera_if .)
    RESTA           reduce using rule 11 (funcion_if -> Opera_if .)
    MULTIPLICA      reduce using rule 11 (funcion_if -> Opera_if .)
    DIVIDE          reduce using rule 11 (funcion_if -> Opera_if .)
    POTENCIA        reduce using rule 11 (funcion_if -> Opera_if .)
    MAIN            reduce using rule 11 (funcion_if -> Opera_if .)
