Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start


state 83

    (33) expresion -> STRING expresion .

    FIN             reduce using rule 33 (expresion -> STRING expresion .)
    LLAVER          reduce using rule 33 (expresion -> STRING expresion .)
    INTEGER         reduce using rule 33 (expresion -> STRING expresion .)
    STRING          reduce using rule 33 (expresion -> STRING expresion .)
    ID              reduce using rule 33 (expresion -> STRING expresion .)
    SUMA            reduce using rule 33 (expresion -> STRING expresion .)
    RESTA           reduce using rule 33 (expresion -> STRING expresion .)
    MULTIPLICA      reduce using rule 33 (expresion -> STRING expresion .)
    DIVIDE          reduce using rule 33 (expresion -> STRING expresion .)
    POTENCIA        reduce using rule 33 (expresion -> STRING expresion .)
    MAIN            reduce using rule 33 (expresion -> STRING expresion .)
    OPERA           reduce using rule 33 (expresion -> STRING expresion .)
    MOVE            reduce using rule 33 (expresion -> STRING expresion .)
    DELAY           reduce using rule 33 (expresion -> STRING expresion .)
    IF              reduce using rule 33 (expresion -> STRING expresion .)
    WHILE           reduce using rule 33 (expresion -> STRING expresion .)
    FOR             reduce using rule 33 (expresion -> STRING expresion .)
    LOOP            reduce using rule 33 (expresion -> STRING expresion .)
    PRINTLN         reduce using rule 33 (expresion -> STRING expresion .)
    ELSE            reduce using rule 33 (expresion -> STRING expresion .)
    LLAVEL          reduce using rule 33 (expresion -> STRING expresion .)
    RPAREN          reduce using rule 33 (expresion -> STRING expresion .)


state 84

    (34) expresion -> funcion expresion .

    FIN             reduce using rule 34 (expresion -> funcion expresion .)
    LLAVER          reduce using rule 34 (expresion -> funcion expresion .)
    INTEGER         reduce using rule 34 (expresion -> funcion expresion .)
    STRING          reduce using rule 34 (expresion -> funcion expresion .)
    ID              reduce using rule 34 (expresion -> funcion expresion .)
    SUMA            reduce using rule 34 (expresion -> funcion expresion .)
    RESTA           reduce using rule 34 (expresion -> funcion expresion .)
    MULTIPLICA      reduce using rule 34 (expresion -> funcion expresion .)
    DIVIDE          reduce using rule 34 (expresion -> funcion expresion .)
    POTENCIA        reduce using rule 34 (expresion -> funcion expresion .)
    MAIN            reduce using rule 34 (expresion -> funcion expresion .)
    OPERA           reduce using rule 34 (expresion -> funcion expresion .)
    MOVE            reduce using rule 34 (expresion -> funcion expresion .)
    DELAY           reduce using rule 34 (expresion -> funcion expresion .)
    IF              reduce using rule 34 (expresion -> funcion expresion .)
    WHILE           reduce using rule 34 (expresion -> funcion expresion .)
    FOR             reduce using rule 34 (expresion -> funcion expresion .)
    LOOP            reduce using rule 34 (expresion -> funcion expresion .)
    PRINTLN         reduce using rule 34 (expresion -> funcion expresion .)
    ELSE            reduce using rule 34 (expresion -> funcion expresion .)
    LLAVEL          reduce using rule 34 (expresion -> funcion expresion .)
    RPAREN          reduce using rule 34 (expresion -> funcion expresion .)


state 85

    (35) expresion -> ID expresion .

    FIN             reduce using rule 35 (expresion -> ID expresion .)
    LLAVER          reduce using rule 35 (expresion -> ID expresion .)
    INTEGER         reduce using rule 35 (expresion -> ID expresion .)
    STRING          reduce using rule 35 (expresion -> ID expresion .)
    ID              reduce using rule 35 (expresion -> ID expresion .)
    SUMA            reduce using rule 35 (expresion -> ID expresion .)
    RESTA           reduce using rule 35 (expresion -> ID expresion .)
    MULTIPLICA      reduce using rule 35 (expresion -> ID expresion .)
    DIVIDE          reduce using rule 35 (expresion -> ID expresion .)
    POTENCIA        reduce using rule 35 (expresion -> ID expresion .)
    MAIN            reduce using rule 35 (expresion -> ID expresion .)
    OPERA           reduce using rule 35 (expresion -> ID expresion .)
    MOVE            reduce using rule 35 (expresion -> ID expresion .)
    DELAY           reduce using rule 35 (expresion -> ID expresion .)
    IF              reduce using rule 35 (expresion -> ID expresion .)
    WHILE           reduce using rule 35 (expresion -> ID expresion .)
    FOR             reduce using rule 35 (expresion -> ID expresion .)
    LOOP            reduce using rule 35 (expresion -> ID expresion .)
    PRINTLN         reduce using rule 35 (expresion -> ID expresion .)
    ELSE            reduce using rule 35 (expresion -> ID expresion .)
    LLAVEL          reduce using rule 35 (expresion -> ID expresion .)
    RPAREN          reduce using rule 35 (expresion -> ID expresion .)


state 86

    (61) Igual -> ID IGUAL . ID
    (63) Igual -> ID IGUAL . INTEGER

    ID              shift and go to state 155
    INTEGER         shift and go to state 156


state 87

    (65) Diferente -> ID DIFERENTE . ID
    (67) Diferente -> ID DIFERENTE . INTEGER

    ID              shift and go to state 157
    INTEGER         shift and go to state 158


state 88

    (69) Mayor -> ID MAYOR . ID
    (71) Mayor -> ID MAYOR . INTEGER

    ID              shift and go to state 159
    INTEGER         shift and go to state 160


state 89

    (73) Menor -> ID MENOR . ID
    (75) Menor -> ID MENOR . INTEGER

    ID              shift and go to state 161
    INTEGER         shift and go to state 162


state 90

    (77) Mayorigual -> ID MAYORIGUAL . ID
    (79) Mayorigual -> ID MAYORIGUAL . INTEGER

    ID              shift and go to state 163
    INTEGER         shift and go to state 164


state 91

    (81) Menorigual -> ID MENORIGUAL . ID
    (83) Menorigual -> ID MENORIGUAL . INTEGER

    ID              shift and go to state 165
    INTEGER         shift and go to state 166


state 92

    (36) expresion -> condicion expresion .

    FIN             reduce using rule 36 (expresion -> condicion expresion .)
    LLAVER          reduce using rule 36 (expresion -> condicion expresion .)
    INTEGER         reduce using rule 36 (expresion -> condicion expresion .)
    STRING          reduce using rule 36 (expresion -> condicion expresion .)
    ID              reduce using rule 36 (expresion -> condicion expresion .)
    SUMA            reduce using rule 36 (expresion -> condicion expresion .)
    RESTA           reduce using rule 36 (expresion -> condicion expresion .)
    MULTIPLICA      reduce using rule 36 (expresion -> condicion expresion .)
    DIVIDE          reduce using rule 36 (expresion -> condicion expresion .)
    POTENCIA        reduce using rule 36 (expresion -> condicion expresion .)
    MAIN            reduce using rule 36 (expresion -> condicion expresion .)
    OPERA           reduce using rule 36 (expresion -> condicion expresion .)
    MOVE            reduce using rule 36 (expresion -> condicion expresion .)
    DELAY           reduce using rule 36 (expresion -> condicion expresion .)
    IF              reduce using rule 36 (expresion -> condicion expresion .)
    WHILE           reduce using rule 36 (expresion -> condicion expresion .)
    FOR             reduce using rule 36 (expresion -> condicion expresion .)
    LOOP            reduce using rule 36 (expresion -> condicion expresion .)
    PRINTLN         reduce using rule 36 (expresion -> condicion expresion .)
    ELSE            reduce using rule 36 (expresion -> condicion expresion .)
    LLAVEL          reduce using rule 36 (expresion -> condicion expresion .)
    RPAREN          reduce using rule 36 (expresion -> condicion expresion .)


state 93

    (37) expresion -> operador expresion .

    FIN             reduce using rule 37 (expresion -> operador expresion .)
    LLAVER          reduce using rule 37 (expresion -> operador expresion .)
    INTEGER         reduce using rule 37 (expresion -> operador expresion .)
    STRING          reduce using rule 37 (expresion -> operador expresion .)
    ID              reduce using rule 37 (expresion -> operador expresion .)
    SUMA            reduce using rule 37 (expresion -> operador expresion .)
    RESTA           reduce using rule 37 (expresion -> operador expresion .)
    MULTIPLICA      reduce using rule 37 (expresion -> operador expresion .)
    DIVIDE          reduce using rule 37 (expresion -> operador expresion .)
    POTENCIA        reduce using rule 37 (expresion -> operador expresion .)
    MAIN            reduce using rule 37 (expresion -> operador expresion .)
    OPERA           reduce using rule 37 (expresion -> operador expresion .)
    MOVE            reduce using rule 37 (expresion -> operador expresion .)
    DELAY           reduce using rule 37 (expresion -> operador expresion .)
    IF              reduce using rule 37 (expresion -> operador expresion .)
    WHILE           reduce using rule 37 (expresion -> operador expresion .)
    FOR             reduce using rule 37 (expresion -> operador expresion .)
    LOOP            reduce using rule 37 (expresion -> operador expresion .)
    PRINTLN         reduce using rule 37 (expresion -> operador expresion .)
    ELSE            reduce using rule 37 (expresion -> operador expresion .)
    LLAVEL          reduce using rule 37 (expresion -> operador expresion .)
    RPAREN          reduce using rule 37 (expresion -> operador expresion .)


state 94

    (230) fn -> FN ID . LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty

    LPAREN          shift and go to state 167


state 95

    (28) variableDef1 -> LET ID . PUNTOCOMA
    (29) variableDef2 -> LET ID . EQUAL INTEGER PUNTOCOMA
    (30) variableDef2 -> LET ID . EQUAL BOOLEAN PUNTOCOMA
    (31) variableDef2 -> LET ID . EQUAL STRING PUNTOCOMA

    PUNTOCOMA       shift and go to state 168
    EQUAL           shift and go to state 169


state 96

    (11) expresion_if -> If . expresion_if
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (210) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (211) If -> . IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
    (14) funcion_if -> . Move_if expresion_if
    (15) funcion_if -> . Delay_if expresion_if
    (16) funcion_if -> . Opera_if expresion_if
    (17) funcion_if -> . Println_if expresion_if
    (229) empty -> .
    (205) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (208) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (155) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (156) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (158) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (160) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (161) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (162) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (163) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (220) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (221) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (222) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (223) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    IF              shift and go to state 51
    FIN             reduce using rule 229 (empty -> .)
    LLAVER          reduce using rule 229 (empty -> .)
    MOVE            shift and go to state 99
    DELAY           shift and go to state 100
    OPERA           shift and go to state 101
    PRINTLN         shift and go to state 102

  ! IF              [ reduce using rule 229 (empty -> .) ]
  ! MOVE            [ reduce using rule 229 (empty -> .) ]
  ! DELAY           [ reduce using rule 229 (empty -> .) ]
  ! OPERA           [ reduce using rule 229 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 229 (empty -> .) ]

    If                             shift and go to state 96
    expresion_if                   shift and go to state 97
    funcion_if                     shift and go to state 45
    empty                          shift and go to state 98
    Move_if                        shift and go to state 56
    Delay_if                       shift and go to state 57
    Opera_if                       shift and go to state 58
    Println_if                     shift and go to state 59

state 97

    (11) expresion_if -> If expresion_if .

    FIN             reduce using rule 11 (expresion_if -> If expresion_if .)
    LLAVER          reduce using rule 11 (expresion_if -> If expresion_if .)
    IF              reduce using rule 11 (expresion_if -> If expresion_if .)
    MOVE            reduce using rule 11 (expresion_if -> If expresion_if .)
    DELAY           reduce using rule 11 (expresion_if -> If expresion_if .)
    OPERA           reduce using rule 11 (expresion_if -> If expresion_if .)
    PRINTLN         reduce using rule 11 (expresion_if -> If expresion_if .)


state 98

    (13) expresion_if -> empty . empty
    (229) empty -> .

    FIN             reduce using rule 229 (empty -> .)
    LLAVER          reduce using rule 229 (empty -> .)
    IF              reduce using rule 229 (empty -> .)
    MOVE            reduce using rule 229 (empty -> .)
    DELAY           reduce using rule 229 (empty -> .)
    OPERA           reduce using rule 229 (empty -> .)
    PRINTLN         reduce using rule 229 (empty -> .)

    empty                          shift and go to state 170

state 99

    (205) Move_if -> MOVE . LPAREN ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 171


state 100

    (208) Delay_if -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA

    LPAREN          shift and go to state 172


state 101

    (124) Opera_if -> OPERA . LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> OPERA . LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (126) Opera_if -> OPERA . LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> OPERA . LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (128) Opera_if -> OPERA . LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (129) Opera_if -> OPERA . LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (130) Opera_if -> OPERA . LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (131) Opera_if -> OPERA . LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (132) Opera_if -> OPERA . LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> OPERA . LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (134) Opera_if -> OPERA . LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> OPERA . LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (136) Opera_if -> OPERA . LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (137) Opera_if -> OPERA . LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (138) Opera_if -> OPERA . LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (139) Opera_if -> OPERA . LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (140) Opera_if -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> OPERA . LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (142) Opera_if -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> OPERA . LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (144) Opera_if -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (145) Opera_if -> OPERA . LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (146) Opera_if -> OPERA . LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (147) Opera_if -> OPERA . LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (148) Opera_if -> OPERA . LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> OPERA . LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (150) Opera_if -> OPERA . LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> OPERA . LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (152) Opera_if -> OPERA . LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (153) Opera_if -> OPERA . LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (154) Opera_if -> OPERA . LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (155) Opera_if -> OPERA . LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (156) Opera_if -> OPERA . LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> OPERA . LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (158) Opera_if -> OPERA . LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> OPERA . LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (160) Opera_if -> OPERA . LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (161) Opera_if -> OPERA . LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (162) Opera_if -> OPERA . LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (163) Opera_if -> OPERA . LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 173


state 102

    (220) Println_if -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (221) Println_if -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (222) Println_if -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (223) Println_if -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 174


state 103

    (54) condicion -> Igual expresion .

    INTEGER         reduce using rule 54 (condicion -> Igual expresion .)
    STRING          reduce using rule 54 (condicion -> Igual expresion .)
    ID              reduce using rule 54 (condicion -> Igual expresion .)
    SUMA            reduce using rule 54 (condicion -> Igual expresion .)
    RESTA           reduce using rule 54 (condicion -> Igual expresion .)
    MULTIPLICA      reduce using rule 54 (condicion -> Igual expresion .)
    DIVIDE          reduce using rule 54 (condicion -> Igual expresion .)
    POTENCIA        reduce using rule 54 (condicion -> Igual expresion .)
    MAIN            reduce using rule 54 (condicion -> Igual expresion .)
    OPERA           reduce using rule 54 (condicion -> Igual expresion .)
    MOVE            reduce using rule 54 (condicion -> Igual expresion .)
    DELAY           reduce using rule 54 (condicion -> Igual expresion .)
    IF              reduce using rule 54 (condicion -> Igual expresion .)
    WHILE           reduce using rule 54 (condicion -> Igual expresion .)
    FOR             reduce using rule 54 (condicion -> Igual expresion .)
    LOOP            reduce using rule 54 (condicion -> Igual expresion .)
    PRINTLN         reduce using rule 54 (condicion -> Igual expresion .)
    ELSE            reduce using rule 54 (condicion -> Igual expresion .)
    FIN             reduce using rule 54 (condicion -> Igual expresion .)
    LLAVER          reduce using rule 54 (condicion -> Igual expresion .)
    LLAVEL          reduce using rule 54 (condicion -> Igual expresion .)
    RPAREN          reduce using rule 54 (condicion -> Igual expresion .)


state 104

    (55) condicion -> Diferente expresion .

    INTEGER         reduce using rule 55 (condicion -> Diferente expresion .)
    STRING          reduce using rule 55 (condicion -> Diferente expresion .)
    ID              reduce using rule 55 (condicion -> Diferente expresion .)
    SUMA            reduce using rule 55 (condicion -> Diferente expresion .)
    RESTA           reduce using rule 55 (condicion -> Diferente expresion .)
    MULTIPLICA      reduce using rule 55 (condicion -> Diferente expresion .)
    DIVIDE          reduce using rule 55 (condicion -> Diferente expresion .)
    POTENCIA        reduce using rule 55 (condicion -> Diferente expresion .)
    MAIN            reduce using rule 55 (condicion -> Diferente expresion .)
    OPERA           reduce using rule 55 (condicion -> Diferente expresion .)
    MOVE            reduce using rule 55 (condicion -> Diferente expresion .)
    DELAY           reduce using rule 55 (condicion -> Diferente expresion .)
    IF              reduce using rule 55 (condicion -> Diferente expresion .)
    WHILE           reduce using rule 55 (condicion -> Diferente expresion .)
    FOR             reduce using rule 55 (condicion -> Diferente expresion .)
    LOOP            reduce using rule 55 (condicion -> Diferente expresion .)
    PRINTLN         reduce using rule 55 (condicion -> Diferente expresion .)
    ELSE            reduce using rule 55 (condicion -> Diferente expresion .)
    FIN             reduce using rule 55 (condicion -> Diferente expresion .)
    LLAVER          reduce using rule 55 (condicion -> Diferente expresion .)
    LLAVEL          reduce using rule 55 (condicion -> Diferente expresion .)
    RPAREN          reduce using rule 55 (condicion -> Diferente expresion .)


state 105

    (56) condicion -> Mayor expresion .

    INTEGER         reduce using rule 56 (condicion -> Mayor expresion .)
    STRING          reduce using rule 56 (condicion -> Mayor expresion .)
    ID              reduce using rule 56 (condicion -> Mayor expresion .)
    SUMA            reduce using rule 56 (condicion -> Mayor expresion .)
    RESTA           reduce using rule 56 (condicion -> Mayor expresion .)
    MULTIPLICA      reduce using rule 56 (condicion -> Mayor expresion .)
    DIVIDE          reduce using rule 56 (condicion -> Mayor expresion .)
    POTENCIA        reduce using rule 56 (condicion -> Mayor expresion .)
    MAIN            reduce using rule 56 (condicion -> Mayor expresion .)
    OPERA           reduce using rule 56 (condicion -> Mayor expresion .)
    MOVE            reduce using rule 56 (condicion -> Mayor expresion .)
    DELAY           reduce using rule 56 (condicion -> Mayor expresion .)
    IF              reduce using rule 56 (condicion -> Mayor expresion .)
    WHILE           reduce using rule 56 (condicion -> Mayor expresion .)
    FOR             reduce using rule 56 (condicion -> Mayor expresion .)
    LOOP            reduce using rule 56 (condicion -> Mayor expresion .)
    PRINTLN         reduce using rule 56 (condicion -> Mayor expresion .)
    ELSE            reduce using rule 56 (condicion -> Mayor expresion .)
    FIN             reduce using rule 56 (condicion -> Mayor expresion .)
    LLAVER          reduce using rule 56 (condicion -> Mayor expresion .)
    LLAVEL          reduce using rule 56 (condicion -> Mayor expresion .)
    RPAREN          reduce using rule 56 (condicion -> Mayor expresion .)


state 106

    (57) condicion -> Menor expresion .

    INTEGER         reduce using rule 57 (condicion -> Menor expresion .)
    STRING          reduce using rule 57 (condicion -> Menor expresion .)
    ID              reduce using rule 57 (condicion -> Menor expresion .)
    SUMA            reduce using rule 57 (condicion -> Menor expresion .)
    RESTA           reduce using rule 57 (condicion -> Menor expresion .)
    MULTIPLICA      reduce using rule 57 (condicion -> Menor expresion .)
    DIVIDE          reduce using rule 57 (condicion -> Menor expresion .)
    POTENCIA        reduce using rule 57 (condicion -> Menor expresion .)
    MAIN            reduce using rule 57 (condicion -> Menor expresion .)
    OPERA           reduce using rule 57 (condicion -> Menor expresion .)
    MOVE            reduce using rule 57 (condicion -> Menor expresion .)
    DELAY           reduce using rule 57 (condicion -> Menor expresion .)
    IF              reduce using rule 57 (condicion -> Menor expresion .)
    WHILE           reduce using rule 57 (condicion -> Menor expresion .)
    FOR             reduce using rule 57 (condicion -> Menor expresion .)
    LOOP            reduce using rule 57 (condicion -> Menor expresion .)
    PRINTLN         reduce using rule 57 (condicion -> Menor expresion .)
    ELSE            reduce using rule 57 (condicion -> Menor expresion .)
    FIN             reduce using rule 57 (condicion -> Menor expresion .)
    LLAVER          reduce using rule 57 (condicion -> Menor expresion .)
    LLAVEL          reduce using rule 57 (condicion -> Menor expresion .)
    RPAREN          reduce using rule 57 (condicion -> Menor expresion .)


state 107

    (58) condicion -> Mayorigual expresion .

    INTEGER         reduce using rule 58 (condicion -> Mayorigual expresion .)
    STRING          reduce using rule 58 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 58 (condicion -> Mayorigual expresion .)
    SUMA            reduce using rule 58 (condicion -> Mayorigual expresion .)
    RESTA           reduce using rule 58 (condicion -> Mayorigual expresion .)
    MULTIPLICA      reduce using rule 58 (condicion -> Mayorigual expresion .)
    DIVIDE          reduce using rule 58 (condicion -> Mayorigual expresion .)
    POTENCIA        reduce using rule 58 (condicion -> Mayorigual expresion .)
    MAIN            reduce using rule 58 (condicion -> Mayorigual expresion .)
    OPERA           reduce using rule 58 (condicion -> Mayorigual expresion .)
    MOVE            reduce using rule 58 (condicion -> Mayorigual expresion .)
    DELAY           reduce using rule 58 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 58 (condicion -> Mayorigual expresion .)
    WHILE           reduce using rule 58 (condicion -> Mayorigual expresion .)
    FOR             reduce using rule 58 (condicion -> Mayorigual expresion .)
    LOOP            reduce using rule 58 (condicion -> Mayorigual expresion .)
    PRINTLN         reduce using rule 58 (condicion -> Mayorigual expresion .)
    ELSE            reduce using rule 58 (condicion -> Mayorigual expresion .)
    FIN             reduce using rule 58 (condicion -> Mayorigual expresion .)
    LLAVER          reduce using rule 58 (condicion -> Mayorigual expresion .)
    LLAVEL          reduce using rule 58 (condicion -> Mayorigual expresion .)
