Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 93 (empty -> .)
    LLAVER          reduce using rule 93 (empty -> .)
    LLAVEL          reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMA            reduce using rule 93 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 93 (empty -> .) ]
  ! STRING          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! SUMA            [ reduce using rule 93 (empty -> .) ]
  ! RESTA           [ reduce using rule 93 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 93 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 93 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 93 (empty -> .) ]
  ! MAIN            [ reduce using rule 93 (empty -> .) ]
  ! OPERA           [ reduce using rule 93 (empty -> .) ]
  ! MOVE            [ reduce using rule 93 (empty -> .) ]
  ! DELAY           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! LOOP            [ reduce using rule 93 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 93 (empty -> .) ]
  ! ELSE            [ reduce using rule 93 (empty -> .) ]

    operador                       shift and go to state 16
    expresion                      shift and go to state 81
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Igual                          shift and go to state 29
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 17

    (27) expresion -> main .

    FIN             reduce using rule 27 (expresion -> main .)
    LLAVER          reduce using rule 27 (expresion -> main .)
    INTEGER         reduce using rule 27 (expresion -> main .)
    STRING          reduce using rule 27 (expresion -> main .)
    ID              reduce using rule 27 (expresion -> main .)
    SUMA            reduce using rule 27 (expresion -> main .)
    RESTA           reduce using rule 27 (expresion -> main .)
    MULTIPLICA      reduce using rule 27 (expresion -> main .)
    DIVIDE          reduce using rule 27 (expresion -> main .)
    POTENCIA        reduce using rule 27 (expresion -> main .)
    MAIN            reduce using rule 27 (expresion -> main .)
    OPERA           reduce using rule 27 (expresion -> main .)
    MOVE            reduce using rule 27 (expresion -> main .)
    DELAY           reduce using rule 27 (expresion -> main .)
    IF              reduce using rule 27 (expresion -> main .)
    WHILE           reduce using rule 27 (expresion -> main .)
    FOR             reduce using rule 27 (expresion -> main .)
    LOOP            reduce using rule 27 (expresion -> main .)
    PRINTLN         reduce using rule 27 (expresion -> main .)
    ELSE            reduce using rule 27 (expresion -> main .)
    LLAVEL          reduce using rule 27 (expresion -> main .)
    RPAREN          reduce using rule 27 (expresion -> main .)
    COMA            reduce using rule 27 (expresion -> main .)


state 18

    (7) cuerpo_if -> expresion_if .

    FIN             reduce using rule 7 (cuerpo_if -> expresion_if .)
    LLAVER          reduce using rule 7 (cuerpo_if -> expresion_if .)


state 19

    (17) variableDef1 -> LET . ID PUNTOCOMA
    (18) variableDef2 -> LET . ID EQUAL INTEGER PUNTOCOMA
    (19) variableDef2 -> LET . ID EQUAL BOOLEAN PUNTOCOMA
    (20) variableDef2 -> LET . ID EQUAL STRING PUNTOCOMA

    ID              shift and go to state 82


state 20

    (34) funcion -> Opera .

    INTEGER         reduce using rule 34 (funcion -> Opera .)
    STRING          reduce using rule 34 (funcion -> Opera .)
    ID              reduce using rule 34 (funcion -> Opera .)
    SUMA            reduce using rule 34 (funcion -> Opera .)
    RESTA           reduce using rule 34 (funcion -> Opera .)
    MULTIPLICA      reduce using rule 34 (funcion -> Opera .)
    DIVIDE          reduce using rule 34 (funcion -> Opera .)
    POTENCIA        reduce using rule 34 (funcion -> Opera .)
    MAIN            reduce using rule 34 (funcion -> Opera .)
    OPERA           reduce using rule 34 (funcion -> Opera .)
    MOVE            reduce using rule 34 (funcion -> Opera .)
    DELAY           reduce using rule 34 (funcion -> Opera .)
    IF              reduce using rule 34 (funcion -> Opera .)
    WHILE           reduce using rule 34 (funcion -> Opera .)
    FOR             reduce using rule 34 (funcion -> Opera .)
    LOOP            reduce using rule 34 (funcion -> Opera .)
    PRINTLN         reduce using rule 34 (funcion -> Opera .)
    ELSE            reduce using rule 34 (funcion -> Opera .)
    FIN             reduce using rule 34 (funcion -> Opera .)
    LLAVER          reduce using rule 34 (funcion -> Opera .)
    LLAVEL          reduce using rule 34 (funcion -> Opera .)
    RPAREN          reduce using rule 34 (funcion -> Opera .)
    COMA            reduce using rule 34 (funcion -> Opera .)


state 21

    (35) funcion -> Move .

    INTEGER         reduce using rule 35 (funcion -> Move .)
    STRING          reduce using rule 35 (funcion -> Move .)
    ID              reduce using rule 35 (funcion -> Move .)
    SUMA            reduce using rule 35 (funcion -> Move .)
    RESTA           reduce using rule 35 (funcion -> Move .)
    MULTIPLICA      reduce using rule 35 (funcion -> Move .)
    DIVIDE          reduce using rule 35 (funcion -> Move .)
    POTENCIA        reduce using rule 35 (funcion -> Move .)
    MAIN            reduce using rule 35 (funcion -> Move .)
    OPERA           reduce using rule 35 (funcion -> Move .)
    MOVE            reduce using rule 35 (funcion -> Move .)
    DELAY           reduce using rule 35 (funcion -> Move .)
    IF              reduce using rule 35 (funcion -> Move .)
    WHILE           reduce using rule 35 (funcion -> Move .)
    FOR             reduce using rule 35 (funcion -> Move .)
    LOOP            reduce using rule 35 (funcion -> Move .)
    PRINTLN         reduce using rule 35 (funcion -> Move .)
    ELSE            reduce using rule 35 (funcion -> Move .)
    FIN             reduce using rule 35 (funcion -> Move .)
    LLAVER          reduce using rule 35 (funcion -> Move .)
    LLAVEL          reduce using rule 35 (funcion -> Move .)
    RPAREN          reduce using rule 35 (funcion -> Move .)
    COMA            reduce using rule 35 (funcion -> Move .)


state 22

    (36) funcion -> Delay .

    INTEGER         reduce using rule 36 (funcion -> Delay .)
    STRING          reduce using rule 36 (funcion -> Delay .)
    ID              reduce using rule 36 (funcion -> Delay .)
    SUMA            reduce using rule 36 (funcion -> Delay .)
    RESTA           reduce using rule 36 (funcion -> Delay .)
    MULTIPLICA      reduce using rule 36 (funcion -> Delay .)
    DIVIDE          reduce using rule 36 (funcion -> Delay .)
    POTENCIA        reduce using rule 36 (funcion -> Delay .)
    MAIN            reduce using rule 36 (funcion -> Delay .)
    OPERA           reduce using rule 36 (funcion -> Delay .)
    MOVE            reduce using rule 36 (funcion -> Delay .)
    DELAY           reduce using rule 36 (funcion -> Delay .)
    IF              reduce using rule 36 (funcion -> Delay .)
    WHILE           reduce using rule 36 (funcion -> Delay .)
    FOR             reduce using rule 36 (funcion -> Delay .)
    LOOP            reduce using rule 36 (funcion -> Delay .)
    PRINTLN         reduce using rule 36 (funcion -> Delay .)
    ELSE            reduce using rule 36 (funcion -> Delay .)
    FIN             reduce using rule 36 (funcion -> Delay .)
    LLAVER          reduce using rule 36 (funcion -> Delay .)
    LLAVEL          reduce using rule 36 (funcion -> Delay .)
    RPAREN          reduce using rule 36 (funcion -> Delay .)
    COMA            reduce using rule 36 (funcion -> Delay .)


state 23

    (37) funcion -> If .

    INTEGER         reduce using rule 37 (funcion -> If .)
    STRING          reduce using rule 37 (funcion -> If .)
    ID              reduce using rule 37 (funcion -> If .)
    SUMA            reduce using rule 37 (funcion -> If .)
    RESTA           reduce using rule 37 (funcion -> If .)
    MULTIPLICA      reduce using rule 37 (funcion -> If .)
    DIVIDE          reduce using rule 37 (funcion -> If .)
    POTENCIA        reduce using rule 37 (funcion -> If .)
    MAIN            reduce using rule 37 (funcion -> If .)
    OPERA           reduce using rule 37 (funcion -> If .)
    MOVE            reduce using rule 37 (funcion -> If .)
    DELAY           reduce using rule 37 (funcion -> If .)
    IF              reduce using rule 37 (funcion -> If .)
    WHILE           reduce using rule 37 (funcion -> If .)
    FOR             reduce using rule 37 (funcion -> If .)
    LOOP            reduce using rule 37 (funcion -> If .)
    PRINTLN         reduce using rule 37 (funcion -> If .)
    ELSE            reduce using rule 37 (funcion -> If .)
    FIN             reduce using rule 37 (funcion -> If .)
    LLAVER          reduce using rule 37 (funcion -> If .)
    LLAVEL          reduce using rule 37 (funcion -> If .)
    RPAREN          reduce using rule 37 (funcion -> If .)
    COMA            reduce using rule 37 (funcion -> If .)


state 24

    (38) funcion -> While .

    INTEGER         reduce using rule 38 (funcion -> While .)
    STRING          reduce using rule 38 (funcion -> While .)
    ID              reduce using rule 38 (funcion -> While .)
    SUMA            reduce using rule 38 (funcion -> While .)
    RESTA           reduce using rule 38 (funcion -> While .)
    MULTIPLICA      reduce using rule 38 (funcion -> While .)
    DIVIDE          reduce using rule 38 (funcion -> While .)
    POTENCIA        reduce using rule 38 (funcion -> While .)
    MAIN            reduce using rule 38 (funcion -> While .)
    OPERA           reduce using rule 38 (funcion -> While .)
    MOVE            reduce using rule 38 (funcion -> While .)
    DELAY           reduce using rule 38 (funcion -> While .)
    IF              reduce using rule 38 (funcion -> While .)
    WHILE           reduce using rule 38 (funcion -> While .)
    FOR             reduce using rule 38 (funcion -> While .)
    LOOP            reduce using rule 38 (funcion -> While .)
    PRINTLN         reduce using rule 38 (funcion -> While .)
    ELSE            reduce using rule 38 (funcion -> While .)
    FIN             reduce using rule 38 (funcion -> While .)
    LLAVER          reduce using rule 38 (funcion -> While .)
    LLAVEL          reduce using rule 38 (funcion -> While .)
    RPAREN          reduce using rule 38 (funcion -> While .)
    COMA            reduce using rule 38 (funcion -> While .)


state 25

    (39) funcion -> For .

    INTEGER         reduce using rule 39 (funcion -> For .)
    STRING          reduce using rule 39 (funcion -> For .)
    ID              reduce using rule 39 (funcion -> For .)
    SUMA            reduce using rule 39 (funcion -> For .)
    RESTA           reduce using rule 39 (funcion -> For .)
    MULTIPLICA      reduce using rule 39 (funcion -> For .)
    DIVIDE          reduce using rule 39 (funcion -> For .)
    POTENCIA        reduce using rule 39 (funcion -> For .)
    MAIN            reduce using rule 39 (funcion -> For .)
    OPERA           reduce using rule 39 (funcion -> For .)
    MOVE            reduce using rule 39 (funcion -> For .)
    DELAY           reduce using rule 39 (funcion -> For .)
    IF              reduce using rule 39 (funcion -> For .)
    WHILE           reduce using rule 39 (funcion -> For .)
    FOR             reduce using rule 39 (funcion -> For .)
    LOOP            reduce using rule 39 (funcion -> For .)
    PRINTLN         reduce using rule 39 (funcion -> For .)
    ELSE            reduce using rule 39 (funcion -> For .)
    FIN             reduce using rule 39 (funcion -> For .)
    LLAVER          reduce using rule 39 (funcion -> For .)
    LLAVEL          reduce using rule 39 (funcion -> For .)
    RPAREN          reduce using rule 39 (funcion -> For .)
    COMA            reduce using rule 39 (funcion -> For .)


state 26

    (40) funcion -> Loop .

    INTEGER         reduce using rule 40 (funcion -> Loop .)
    STRING          reduce using rule 40 (funcion -> Loop .)
    ID              reduce using rule 40 (funcion -> Loop .)
    SUMA            reduce using rule 40 (funcion -> Loop .)
    RESTA           reduce using rule 40 (funcion -> Loop .)
    MULTIPLICA      reduce using rule 40 (funcion -> Loop .)
    DIVIDE          reduce using rule 40 (funcion -> Loop .)
    POTENCIA        reduce using rule 40 (funcion -> Loop .)
    MAIN            reduce using rule 40 (funcion -> Loop .)
    OPERA           reduce using rule 40 (funcion -> Loop .)
    MOVE            reduce using rule 40 (funcion -> Loop .)
    DELAY           reduce using rule 40 (funcion -> Loop .)
    IF              reduce using rule 40 (funcion -> Loop .)
    WHILE           reduce using rule 40 (funcion -> Loop .)
    FOR             reduce using rule 40 (funcion -> Loop .)
    LOOP            reduce using rule 40 (funcion -> Loop .)
    PRINTLN         reduce using rule 40 (funcion -> Loop .)
    ELSE            reduce using rule 40 (funcion -> Loop .)
    FIN             reduce using rule 40 (funcion -> Loop .)
    LLAVER          reduce using rule 40 (funcion -> Loop .)
    LLAVEL          reduce using rule 40 (funcion -> Loop .)
    RPAREN          reduce using rule 40 (funcion -> Loop .)
    COMA            reduce using rule 40 (funcion -> Loop .)


state 27

    (41) funcion -> Println .

    INTEGER         reduce using rule 41 (funcion -> Println .)
    STRING          reduce using rule 41 (funcion -> Println .)
    ID              reduce using rule 41 (funcion -> Println .)
    SUMA            reduce using rule 41 (funcion -> Println .)
    RESTA           reduce using rule 41 (funcion -> Println .)
    MULTIPLICA      reduce using rule 41 (funcion -> Println .)
    DIVIDE          reduce using rule 41 (funcion -> Println .)
    POTENCIA        reduce using rule 41 (funcion -> Println .)
    MAIN            reduce using rule 41 (funcion -> Println .)
    OPERA           reduce using rule 41 (funcion -> Println .)
    MOVE            reduce using rule 41 (funcion -> Println .)
    DELAY           reduce using rule 41 (funcion -> Println .)
    IF              reduce using rule 41 (funcion -> Println .)
    WHILE           reduce using rule 41 (funcion -> Println .)
    FOR             reduce using rule 41 (funcion -> Println .)
    LOOP            reduce using rule 41 (funcion -> Println .)
    PRINTLN         reduce using rule 41 (funcion -> Println .)
    ELSE            reduce using rule 41 (funcion -> Println .)
    FIN             reduce using rule 41 (funcion -> Println .)
    LLAVER          reduce using rule 41 (funcion -> Println .)
    LLAVEL          reduce using rule 41 (funcion -> Println .)
    RPAREN          reduce using rule 41 (funcion -> Println .)
    COMA            reduce using rule 41 (funcion -> Println .)


state 28

    (42) funcion -> Else .

    INTEGER         reduce using rule 42 (funcion -> Else .)
    STRING          reduce using rule 42 (funcion -> Else .)
    ID              reduce using rule 42 (funcion -> Else .)
    SUMA            reduce using rule 42 (funcion -> Else .)
    RESTA           reduce using rule 42 (funcion -> Else .)
    MULTIPLICA      reduce using rule 42 (funcion -> Else .)
    DIVIDE          reduce using rule 42 (funcion -> Else .)
    POTENCIA        reduce using rule 42 (funcion -> Else .)
    MAIN            reduce using rule 42 (funcion -> Else .)
    OPERA           reduce using rule 42 (funcion -> Else .)
    MOVE            reduce using rule 42 (funcion -> Else .)
    DELAY           reduce using rule 42 (funcion -> Else .)
    IF              reduce using rule 42 (funcion -> Else .)
    WHILE           reduce using rule 42 (funcion -> Else .)
    FOR             reduce using rule 42 (funcion -> Else .)
    LOOP            reduce using rule 42 (funcion -> Else .)
    PRINTLN         reduce using rule 42 (funcion -> Else .)
    ELSE            reduce using rule 42 (funcion -> Else .)
    FIN             reduce using rule 42 (funcion -> Else .)
    LLAVER          reduce using rule 42 (funcion -> Else .)
    LLAVEL          reduce using rule 42 (funcion -> Else .)
    RPAREN          reduce using rule 42 (funcion -> Else .)
    COMA            reduce using rule 42 (funcion -> Else .)


state 29

    (43) condicion -> Igual . expresion
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (93) empty -> .
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 93 (empty -> .)
    LLAVER          reduce using rule 93 (empty -> .)
    LLAVEL          reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMA            reduce using rule 93 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 93 (empty -> .) ]
  ! STRING          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! SUMA            [ reduce using rule 93 (empty -> .) ]
  ! RESTA           [ reduce using rule 93 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 93 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 93 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 93 (empty -> .) ]
  ! MAIN            [ reduce using rule 93 (empty -> .) ]
  ! OPERA           [ reduce using rule 93 (empty -> .) ]
  ! MOVE            [ reduce using rule 93 (empty -> .) ]
  ! DELAY           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! LOOP            [ reduce using rule 93 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 93 (empty -> .) ]
  ! ELSE            [ reduce using rule 93 (empty -> .) ]

    Igual                          shift and go to state 29
    expresion                      shift and go to state 83
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
    main                           shift and go to state 17
    empty                          shift and go to state 66
    Opera                          shift and go to state 20
    Move                           shift and go to state 21
    Delay                          shift and go to state 22
    If                             shift and go to state 23
    While                          shift and go to state 24
    For                            shift and go to state 25
    Loop                           shift and go to state 26
    Println                        shift and go to state 27
    Else                           shift and go to state 28
    Diferente                      shift and go to state 30
    Mayor                          shift and go to state 31
    Menor                          shift and go to state 32
    Mayorigual                     shift and go to state 33
    Menorigual                     shift and go to state 34

state 30

    (44) condicion -> Diferente . expresion
    (21) expresion -> . INTEGER expresion
    (22) expresion -> . STRING expresion
    (23) expresion -> . funcion expresion
    (24) expresion -> . ID expresion
    (25) expresion -> . condicion expresion
    (26) expresion -> . operador expresion
    (27) expresion -> . main
    (28) expresion -> . empty empty
    (34) funcion -> . Opera
    (35) funcion -> . Move
    (36) funcion -> . Delay
    (37) funcion -> . If
    (38) funcion -> . While
    (39) funcion -> . For
    (40) funcion -> . Loop
    (41) funcion -> . Println
    (42) funcion -> . Else
    (43) condicion -> . Igual expresion
    (44) condicion -> . Diferente expresion
    (45) condicion -> . Mayor expresion
    (46) condicion -> . Menor expresion
    (47) condicion -> . Mayorigual expresion
    (48) condicion -> . Menorigual expresion
    (29) operador -> . SUMA
    (30) operador -> . RESTA
    (31) operador -> . MULTIPLICA
    (32) operador -> . DIVIDE
    (33) operador -> . POTENCIA
    (92) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (93) empty -> .
    (73) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (75) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (77) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (79) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (81) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (82) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (83) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (84) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (85) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (86) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (87) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (80) Else -> . ELSE LLAVEL cuerpo LLAVER
    (49) Igual -> . INTEGER IGUAL INTEGER
    (50) Igual -> . ID IGUAL ID
    (51) Igual -> . INTEGER IGUAL ID
    (52) Igual -> . ID IGUAL INTEGER
    (53) Diferente -> . INTEGER DIFERENTE INTEGER
    (54) Diferente -> . ID DIFERENTE ID
    (55) Diferente -> . INTEGER DIFERENTE ID
    (56) Diferente -> . ID DIFERENTE INTEGER
    (57) Mayor -> . INTEGER MAYOR INTEGER
    (58) Mayor -> . ID MAYOR ID
    (59) Mayor -> . INTEGER MAYOR ID
    (60) Mayor -> . ID MAYOR INTEGER
    (61) Menor -> . INTEGER MENOR INTEGER
    (62) Menor -> . ID MENOR ID
    (63) Menor -> . INTEGER MENOR ID
    (64) Menor -> . ID MENOR INTEGER
    (65) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (66) Mayorigual -> . ID MAYORIGUAL ID
    (67) Mayorigual -> . INTEGER MAYORIGUAL ID
    (68) Mayorigual -> . ID MAYORIGUAL INTEGER
    (69) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (70) Menorigual -> . ID MENORIGUAL ID
    (71) Menorigual -> . INTEGER MENORIGUAL ID
    (72) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 11
    STRING          shift and go to state 12
    ID              shift and go to state 14
    SUMA            shift and go to state 35
    RESTA           shift and go to state 36
    MULTIPLICA      shift and go to state 37
    DIVIDE          shift and go to state 38
    POTENCIA        shift and go to state 39
    MAIN            shift and go to state 40
    FIN             reduce using rule 93 (empty -> .)
    LLAVER          reduce using rule 93 (empty -> .)
    LLAVEL          reduce using rule 93 (empty -> .)
    RPAREN          reduce using rule 93 (empty -> .)
    COMA            reduce using rule 93 (empty -> .)
    OPERA           shift and go to state 67
    MOVE            shift and go to state 68
    DELAY           shift and go to state 69
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    LOOP            shift and go to state 48
    PRINTLN         shift and go to state 70
    ELSE            shift and go to state 50

  ! INTEGER         [ reduce using rule 93 (empty -> .) ]
  ! STRING          [ reduce using rule 93 (empty -> .) ]
  ! ID              [ reduce using rule 93 (empty -> .) ]
  ! SUMA            [ reduce using rule 93 (empty -> .) ]
  ! RESTA           [ reduce using rule 93 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 93 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 93 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 93 (empty -> .) ]
  ! MAIN            [ reduce using rule 93 (empty -> .) ]
  ! OPERA           [ reduce using rule 93 (empty -> .) ]
  ! MOVE            [ reduce using rule 93 (empty -> .) ]
  ! DELAY           [ reduce using rule 93 (empty -> .) ]
  ! IF              [ reduce using rule 93 (empty -> .) ]
  ! WHILE           [ reduce using rule 93 (empty -> .) ]
  ! FOR             [ reduce using rule 93 (empty -> .) ]
  ! LOOP            [ reduce using rule 93 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 93 (empty -> .) ]
  ! ELSE            [ reduce using rule 93 (empty -> .) ]

    Diferente                      shift and go to state 30
    expresion                      shift and go to state 84
    funcion                        shift and go to state 13
    condicion                      shift and go to state 15
    operador                       shift and go to state 16
