Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    FIN             reduce using rule 73 (empty -> .)
    LLAVER          reduce using rule 73 (empty -> .)
    LLAVEL          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

  ! INTEGER         [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUMA            [ reduce using rule 73 (empty -> .) ]
  ! RESTA           [ reduce using rule 73 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 73 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 73 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 73 (empty -> .) ]
  ! OPERA           [ reduce using rule 73 (empty -> .) ]
  ! MOVE            [ reduce using rule 73 (empty -> .) ]
  ! DELAY           [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! LOOP            [ reduce using rule 73 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 73 (empty -> .) ]
  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    condicion                      shift and go to state 14
    expresion                      shift and go to state 67
    funcion                        shift and go to state 12
    operador                       shift and go to state 15
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 15

    (17) expresion -> operador . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    FIN             reduce using rule 73 (empty -> .)
    LLAVER          reduce using rule 73 (empty -> .)
    LLAVEL          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

  ! INTEGER         [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUMA            [ reduce using rule 73 (empty -> .) ]
  ! RESTA           [ reduce using rule 73 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 73 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 73 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 73 (empty -> .) ]
  ! OPERA           [ reduce using rule 73 (empty -> .) ]
  ! MOVE            [ reduce using rule 73 (empty -> .) ]
  ! DELAY           [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! LOOP            [ reduce using rule 73 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 73 (empty -> .) ]
  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    operador                       shift and go to state 15
    expresion                      shift and go to state 68
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Igual                          shift and go to state 26
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 16

    (8) variableDef1 -> LET . ID PUNTOCOMA
    (9) variableDef2 -> LET . ID EQUAL INTEGER PUNTOCOMA
    (10) variableDef2 -> LET . ID EQUAL BOOLEAN PUNTOCOMA
    (11) variableDef2 -> LET . ID EQUAL funcion PUNTOCOMA

    ID              shift and go to state 69


state 17

    (24) funcion -> Opera .

    INTEGER         reduce using rule 24 (funcion -> Opera .)
    STRING          reduce using rule 24 (funcion -> Opera .)
    ID              reduce using rule 24 (funcion -> Opera .)
    SUMA            reduce using rule 24 (funcion -> Opera .)
    RESTA           reduce using rule 24 (funcion -> Opera .)
    MULTIPLICA      reduce using rule 24 (funcion -> Opera .)
    DIVIDE          reduce using rule 24 (funcion -> Opera .)
    POTENCIA        reduce using rule 24 (funcion -> Opera .)
    OPERA           reduce using rule 24 (funcion -> Opera .)
    MOVE            reduce using rule 24 (funcion -> Opera .)
    DELAY           reduce using rule 24 (funcion -> Opera .)
    IF              reduce using rule 24 (funcion -> Opera .)
    WHILE           reduce using rule 24 (funcion -> Opera .)
    FOR             reduce using rule 24 (funcion -> Opera .)
    LOOP            reduce using rule 24 (funcion -> Opera .)
    PRINTLN         reduce using rule 24 (funcion -> Opera .)
    ELSE            reduce using rule 24 (funcion -> Opera .)
    FIN             reduce using rule 24 (funcion -> Opera .)
    LLAVER          reduce using rule 24 (funcion -> Opera .)
    LLAVEL          reduce using rule 24 (funcion -> Opera .)
    RPAREN          reduce using rule 24 (funcion -> Opera .)
    COMA            reduce using rule 24 (funcion -> Opera .)
    PUNTOCOMA       reduce using rule 24 (funcion -> Opera .)


state 18

    (25) funcion -> Move .

    INTEGER         reduce using rule 25 (funcion -> Move .)
    STRING          reduce using rule 25 (funcion -> Move .)
    ID              reduce using rule 25 (funcion -> Move .)
    SUMA            reduce using rule 25 (funcion -> Move .)
    RESTA           reduce using rule 25 (funcion -> Move .)
    MULTIPLICA      reduce using rule 25 (funcion -> Move .)
    DIVIDE          reduce using rule 25 (funcion -> Move .)
    POTENCIA        reduce using rule 25 (funcion -> Move .)
    OPERA           reduce using rule 25 (funcion -> Move .)
    MOVE            reduce using rule 25 (funcion -> Move .)
    DELAY           reduce using rule 25 (funcion -> Move .)
    IF              reduce using rule 25 (funcion -> Move .)
    WHILE           reduce using rule 25 (funcion -> Move .)
    FOR             reduce using rule 25 (funcion -> Move .)
    LOOP            reduce using rule 25 (funcion -> Move .)
    PRINTLN         reduce using rule 25 (funcion -> Move .)
    ELSE            reduce using rule 25 (funcion -> Move .)
    FIN             reduce using rule 25 (funcion -> Move .)
    LLAVER          reduce using rule 25 (funcion -> Move .)
    LLAVEL          reduce using rule 25 (funcion -> Move .)
    RPAREN          reduce using rule 25 (funcion -> Move .)
    COMA            reduce using rule 25 (funcion -> Move .)
    PUNTOCOMA       reduce using rule 25 (funcion -> Move .)


state 19

    (26) funcion -> Delay .

    INTEGER         reduce using rule 26 (funcion -> Delay .)
    STRING          reduce using rule 26 (funcion -> Delay .)
    ID              reduce using rule 26 (funcion -> Delay .)
    SUMA            reduce using rule 26 (funcion -> Delay .)
    RESTA           reduce using rule 26 (funcion -> Delay .)
    MULTIPLICA      reduce using rule 26 (funcion -> Delay .)
    DIVIDE          reduce using rule 26 (funcion -> Delay .)
    POTENCIA        reduce using rule 26 (funcion -> Delay .)
    OPERA           reduce using rule 26 (funcion -> Delay .)
    MOVE            reduce using rule 26 (funcion -> Delay .)
    DELAY           reduce using rule 26 (funcion -> Delay .)
    IF              reduce using rule 26 (funcion -> Delay .)
    WHILE           reduce using rule 26 (funcion -> Delay .)
    FOR             reduce using rule 26 (funcion -> Delay .)
    LOOP            reduce using rule 26 (funcion -> Delay .)
    PRINTLN         reduce using rule 26 (funcion -> Delay .)
    ELSE            reduce using rule 26 (funcion -> Delay .)
    FIN             reduce using rule 26 (funcion -> Delay .)
    LLAVER          reduce using rule 26 (funcion -> Delay .)
    LLAVEL          reduce using rule 26 (funcion -> Delay .)
    RPAREN          reduce using rule 26 (funcion -> Delay .)
    COMA            reduce using rule 26 (funcion -> Delay .)
    PUNTOCOMA       reduce using rule 26 (funcion -> Delay .)


state 20

    (27) funcion -> If .

    INTEGER         reduce using rule 27 (funcion -> If .)
    STRING          reduce using rule 27 (funcion -> If .)
    ID              reduce using rule 27 (funcion -> If .)
    SUMA            reduce using rule 27 (funcion -> If .)
    RESTA           reduce using rule 27 (funcion -> If .)
    MULTIPLICA      reduce using rule 27 (funcion -> If .)
    DIVIDE          reduce using rule 27 (funcion -> If .)
    POTENCIA        reduce using rule 27 (funcion -> If .)
    OPERA           reduce using rule 27 (funcion -> If .)
    MOVE            reduce using rule 27 (funcion -> If .)
    DELAY           reduce using rule 27 (funcion -> If .)
    IF              reduce using rule 27 (funcion -> If .)
    WHILE           reduce using rule 27 (funcion -> If .)
    FOR             reduce using rule 27 (funcion -> If .)
    LOOP            reduce using rule 27 (funcion -> If .)
    PRINTLN         reduce using rule 27 (funcion -> If .)
    ELSE            reduce using rule 27 (funcion -> If .)
    FIN             reduce using rule 27 (funcion -> If .)
    LLAVER          reduce using rule 27 (funcion -> If .)
    LLAVEL          reduce using rule 27 (funcion -> If .)
    RPAREN          reduce using rule 27 (funcion -> If .)
    COMA            reduce using rule 27 (funcion -> If .)
    PUNTOCOMA       reduce using rule 27 (funcion -> If .)


state 21

    (28) funcion -> While .

    INTEGER         reduce using rule 28 (funcion -> While .)
    STRING          reduce using rule 28 (funcion -> While .)
    ID              reduce using rule 28 (funcion -> While .)
    SUMA            reduce using rule 28 (funcion -> While .)
    RESTA           reduce using rule 28 (funcion -> While .)
    MULTIPLICA      reduce using rule 28 (funcion -> While .)
    DIVIDE          reduce using rule 28 (funcion -> While .)
    POTENCIA        reduce using rule 28 (funcion -> While .)
    OPERA           reduce using rule 28 (funcion -> While .)
    MOVE            reduce using rule 28 (funcion -> While .)
    DELAY           reduce using rule 28 (funcion -> While .)
    IF              reduce using rule 28 (funcion -> While .)
    WHILE           reduce using rule 28 (funcion -> While .)
    FOR             reduce using rule 28 (funcion -> While .)
    LOOP            reduce using rule 28 (funcion -> While .)
    PRINTLN         reduce using rule 28 (funcion -> While .)
    ELSE            reduce using rule 28 (funcion -> While .)
    FIN             reduce using rule 28 (funcion -> While .)
    LLAVER          reduce using rule 28 (funcion -> While .)
    LLAVEL          reduce using rule 28 (funcion -> While .)
    RPAREN          reduce using rule 28 (funcion -> While .)
    COMA            reduce using rule 28 (funcion -> While .)
    PUNTOCOMA       reduce using rule 28 (funcion -> While .)


state 22

    (29) funcion -> For .

    INTEGER         reduce using rule 29 (funcion -> For .)
    STRING          reduce using rule 29 (funcion -> For .)
    ID              reduce using rule 29 (funcion -> For .)
    SUMA            reduce using rule 29 (funcion -> For .)
    RESTA           reduce using rule 29 (funcion -> For .)
    MULTIPLICA      reduce using rule 29 (funcion -> For .)
    DIVIDE          reduce using rule 29 (funcion -> For .)
    POTENCIA        reduce using rule 29 (funcion -> For .)
    OPERA           reduce using rule 29 (funcion -> For .)
    MOVE            reduce using rule 29 (funcion -> For .)
    DELAY           reduce using rule 29 (funcion -> For .)
    IF              reduce using rule 29 (funcion -> For .)
    WHILE           reduce using rule 29 (funcion -> For .)
    FOR             reduce using rule 29 (funcion -> For .)
    LOOP            reduce using rule 29 (funcion -> For .)
    PRINTLN         reduce using rule 29 (funcion -> For .)
    ELSE            reduce using rule 29 (funcion -> For .)
    FIN             reduce using rule 29 (funcion -> For .)
    LLAVER          reduce using rule 29 (funcion -> For .)
    LLAVEL          reduce using rule 29 (funcion -> For .)
    RPAREN          reduce using rule 29 (funcion -> For .)
    COMA            reduce using rule 29 (funcion -> For .)
    PUNTOCOMA       reduce using rule 29 (funcion -> For .)


state 23

    (30) funcion -> Loop .

    INTEGER         reduce using rule 30 (funcion -> Loop .)
    STRING          reduce using rule 30 (funcion -> Loop .)
    ID              reduce using rule 30 (funcion -> Loop .)
    SUMA            reduce using rule 30 (funcion -> Loop .)
    RESTA           reduce using rule 30 (funcion -> Loop .)
    MULTIPLICA      reduce using rule 30 (funcion -> Loop .)
    DIVIDE          reduce using rule 30 (funcion -> Loop .)
    POTENCIA        reduce using rule 30 (funcion -> Loop .)
    OPERA           reduce using rule 30 (funcion -> Loop .)
    MOVE            reduce using rule 30 (funcion -> Loop .)
    DELAY           reduce using rule 30 (funcion -> Loop .)
    IF              reduce using rule 30 (funcion -> Loop .)
    WHILE           reduce using rule 30 (funcion -> Loop .)
    FOR             reduce using rule 30 (funcion -> Loop .)
    LOOP            reduce using rule 30 (funcion -> Loop .)
    PRINTLN         reduce using rule 30 (funcion -> Loop .)
    ELSE            reduce using rule 30 (funcion -> Loop .)
    FIN             reduce using rule 30 (funcion -> Loop .)
    LLAVER          reduce using rule 30 (funcion -> Loop .)
    LLAVEL          reduce using rule 30 (funcion -> Loop .)
    RPAREN          reduce using rule 30 (funcion -> Loop .)
    COMA            reduce using rule 30 (funcion -> Loop .)
    PUNTOCOMA       reduce using rule 30 (funcion -> Loop .)


state 24

    (31) funcion -> Println .

    INTEGER         reduce using rule 31 (funcion -> Println .)
    STRING          reduce using rule 31 (funcion -> Println .)
    ID              reduce using rule 31 (funcion -> Println .)
    SUMA            reduce using rule 31 (funcion -> Println .)
    RESTA           reduce using rule 31 (funcion -> Println .)
    MULTIPLICA      reduce using rule 31 (funcion -> Println .)
    DIVIDE          reduce using rule 31 (funcion -> Println .)
    POTENCIA        reduce using rule 31 (funcion -> Println .)
    OPERA           reduce using rule 31 (funcion -> Println .)
    MOVE            reduce using rule 31 (funcion -> Println .)
    DELAY           reduce using rule 31 (funcion -> Println .)
    IF              reduce using rule 31 (funcion -> Println .)
    WHILE           reduce using rule 31 (funcion -> Println .)
    FOR             reduce using rule 31 (funcion -> Println .)
    LOOP            reduce using rule 31 (funcion -> Println .)
    PRINTLN         reduce using rule 31 (funcion -> Println .)
    ELSE            reduce using rule 31 (funcion -> Println .)
    FIN             reduce using rule 31 (funcion -> Println .)
    LLAVER          reduce using rule 31 (funcion -> Println .)
    LLAVEL          reduce using rule 31 (funcion -> Println .)
    RPAREN          reduce using rule 31 (funcion -> Println .)
    COMA            reduce using rule 31 (funcion -> Println .)
    PUNTOCOMA       reduce using rule 31 (funcion -> Println .)


state 25

    (32) funcion -> Else .

    INTEGER         reduce using rule 32 (funcion -> Else .)
    STRING          reduce using rule 32 (funcion -> Else .)
    ID              reduce using rule 32 (funcion -> Else .)
    SUMA            reduce using rule 32 (funcion -> Else .)
    RESTA           reduce using rule 32 (funcion -> Else .)
    MULTIPLICA      reduce using rule 32 (funcion -> Else .)
    DIVIDE          reduce using rule 32 (funcion -> Else .)
    POTENCIA        reduce using rule 32 (funcion -> Else .)
    OPERA           reduce using rule 32 (funcion -> Else .)
    MOVE            reduce using rule 32 (funcion -> Else .)
    DELAY           reduce using rule 32 (funcion -> Else .)
    IF              reduce using rule 32 (funcion -> Else .)
    WHILE           reduce using rule 32 (funcion -> Else .)
    FOR             reduce using rule 32 (funcion -> Else .)
    LOOP            reduce using rule 32 (funcion -> Else .)
    PRINTLN         reduce using rule 32 (funcion -> Else .)
    ELSE            reduce using rule 32 (funcion -> Else .)
    FIN             reduce using rule 32 (funcion -> Else .)
    LLAVER          reduce using rule 32 (funcion -> Else .)
    LLAVEL          reduce using rule 32 (funcion -> Else .)
    RPAREN          reduce using rule 32 (funcion -> Else .)
    COMA            reduce using rule 32 (funcion -> Else .)
    PUNTOCOMA       reduce using rule 32 (funcion -> Else .)


state 26

    (33) condicion -> Igual . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
    (43) Diferente -> . INTEGER DIFERENTE INTEGER
    (44) Diferente -> . ID DIFERENTE ID
    (45) Diferente -> . INTEGER DIFERENTE ID
    (46) Diferente -> . ID DIFERENTE INTEGER
    (47) Mayor -> . INTEGER MAYOR INTEGER
    (48) Mayor -> . ID MAYOR ID
    (49) Mayor -> . INTEGER MAYOR ID
    (50) Mayor -> . ID MAYOR INTEGER
    (51) Menor -> . INTEGER MENOR INTEGER
    (52) Menor -> . ID MENOR ID
    (53) Menor -> . INTEGER MENOR ID
    (54) Menor -> . ID MENOR INTEGER
    (55) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (56) Mayorigual -> . ID MAYORIGUAL ID
    (57) Mayorigual -> . INTEGER MAYORIGUAL ID
    (58) Mayorigual -> . ID MAYORIGUAL INTEGER
    (59) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (60) Menorigual -> . ID MENORIGUAL ID
    (61) Menorigual -> . INTEGER MENORIGUAL ID
    (62) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    MULTIPLICA      shift and go to state 34
    DIVIDE          shift and go to state 35
    POTENCIA        shift and go to state 36
    FIN             reduce using rule 73 (empty -> .)
    LLAVER          reduce using rule 73 (empty -> .)
    LLAVEL          reduce using rule 73 (empty -> .)
    RPAREN          reduce using rule 73 (empty -> .)
    COMA            reduce using rule 73 (empty -> .)
    OPERA           shift and go to state 37
    MOVE            shift and go to state 38
    DELAY           shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    LOOP            shift and go to state 43
    PRINTLN         shift and go to state 44
    ELSE            shift and go to state 45

  ! INTEGER         [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUMA            [ reduce using rule 73 (empty -> .) ]
  ! RESTA           [ reduce using rule 73 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 73 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 73 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 73 (empty -> .) ]
  ! OPERA           [ reduce using rule 73 (empty -> .) ]
  ! MOVE            [ reduce using rule 73 (empty -> .) ]
  ! DELAY           [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! LOOP            [ reduce using rule 73 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 73 (empty -> .) ]
  ! ELSE            [ reduce using rule 73 (empty -> .) ]

    Igual                          shift and go to state 26
    expresion                      shift and go to state 70
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 57
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Else                           shift and go to state 25
    Diferente                      shift and go to state 27
    Mayor                          shift and go to state 28
    Menor                          shift and go to state 29
    Mayorigual                     shift and go to state 30
    Menorigual                     shift and go to state 31

state 27

    (34) condicion -> Diferente . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) funcion -> . Else
    (33) condicion -> . Igual expresion
    (34) condicion -> . Diferente expresion
    (35) condicion -> . Mayor expresion
    (36) condicion -> . Menor expresion
    (37) condicion -> . Mayorigual expresion
    (38) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (73) empty -> .
    (63) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (64) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (65) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (66) If -> . IF condicion LLAVEL cuerpo LLAVER
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (69) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (70) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (71) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (72) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (68) Else -> . ELSE LLAVEL cuerpo LLAVER
    (39) Igual -> . INTEGER IGUAL INTEGER
    (40) Igual -> . ID IGUAL ID
    (41) Igual -> . INTEGER IGUAL ID
    (42) Igual -> . ID IGUAL INTEGER
