Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (140) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (155) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (156) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (158) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (160) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (161) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (162) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (179) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (180) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (181) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (182) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    IF              shift and go to state 51
    FIN             reduce using rule 188 (empty -> .)
    LLAVER          reduce using rule 188 (empty -> .)
    MOVE            shift and go to state 98
    DELAY           shift and go to state 99
    OPERA           shift and go to state 100
    PRINTLN         shift and go to state 101

  ! IF              [ reduce using rule 188 (empty -> .) ]
  ! MOVE            [ reduce using rule 188 (empty -> .) ]
  ! DELAY           [ reduce using rule 188 (empty -> .) ]
  ! OPERA           [ reduce using rule 188 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 188 (empty -> .) ]

    If                             shift and go to state 95
    expresion_if                   shift and go to state 96
    funcion_if                     shift and go to state 45
    empty                          shift and go to state 97
    Move_if                        shift and go to state 56
    Delay_if                       shift and go to state 57
    Opera_if                       shift and go to state 58
    Println_if                     shift and go to state 59

state 96

    (11) expresion_if -> If expresion_if .

    FIN             reduce using rule 11 (expresion_if -> If expresion_if .)
    LLAVER          reduce using rule 11 (expresion_if -> If expresion_if .)
    IF              reduce using rule 11 (expresion_if -> If expresion_if .)
    MOVE            reduce using rule 11 (expresion_if -> If expresion_if .)
    DELAY           reduce using rule 11 (expresion_if -> If expresion_if .)
    OPERA           reduce using rule 11 (expresion_if -> If expresion_if .)
    PRINTLN         reduce using rule 11 (expresion_if -> If expresion_if .)


state 97

    (13) expresion_if -> empty . empty
    (188) empty -> .

    FIN             reduce using rule 188 (empty -> .)
    LLAVER          reduce using rule 188 (empty -> .)
    IF              reduce using rule 188 (empty -> .)
    MOVE            reduce using rule 188 (empty -> .)
    DELAY           reduce using rule 188 (empty -> .)
    OPERA           reduce using rule 188 (empty -> .)
    PRINTLN         reduce using rule 188 (empty -> .)

    empty                          shift and go to state 167

state 98

    (164) Move_if -> MOVE . LPAREN ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 168


state 99

    (167) Delay_if -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA

    LPAREN          shift and go to state 169


state 100

    (123) Opera_if -> OPERA . LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (124) Opera_if -> OPERA . LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> OPERA . LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (126) Opera_if -> OPERA . LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> OPERA . LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (128) Opera_if -> OPERA . LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (129) Opera_if -> OPERA . LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (130) Opera_if -> OPERA . LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (131) Opera_if -> OPERA . LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (132) Opera_if -> OPERA . LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> OPERA . LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (134) Opera_if -> OPERA . LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> OPERA . LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (136) Opera_if -> OPERA . LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (137) Opera_if -> OPERA . LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (138) Opera_if -> OPERA . LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> OPERA . LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> OPERA . LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> OPERA . LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> OPERA . LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> OPERA . LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> OPERA . LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> OPERA . LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> OPERA . LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> OPERA . LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> OPERA . LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> OPERA . LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> OPERA . LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> OPERA . LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (155) Opera_if -> OPERA . LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (156) Opera_if -> OPERA . LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (157) Opera_if -> OPERA . LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (158) Opera_if -> OPERA . LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (159) Opera_if -> OPERA . LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (160) Opera_if -> OPERA . LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (161) Opera_if -> OPERA . LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (162) Opera_if -> OPERA . LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 170


state 101

    (179) Println_if -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (180) Println_if -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (181) Println_if -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (182) Println_if -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 171


state 102

    (53) condicion -> Igual expresion .

    INTEGER         reduce using rule 53 (condicion -> Igual expresion .)
    STRING          reduce using rule 53 (condicion -> Igual expresion .)
    ID              reduce using rule 53 (condicion -> Igual expresion .)
    SUMA            reduce using rule 53 (condicion -> Igual expresion .)
    RESTA           reduce using rule 53 (condicion -> Igual expresion .)
    MULTIPLICA      reduce using rule 53 (condicion -> Igual expresion .)
    DIVIDE          reduce using rule 53 (condicion -> Igual expresion .)
    POTENCIA        reduce using rule 53 (condicion -> Igual expresion .)
    MAIN            reduce using rule 53 (condicion -> Igual expresion .)
    OPERA           reduce using rule 53 (condicion -> Igual expresion .)
    MOVE            reduce using rule 53 (condicion -> Igual expresion .)
    DELAY           reduce using rule 53 (condicion -> Igual expresion .)
    IF              reduce using rule 53 (condicion -> Igual expresion .)
    WHILE           reduce using rule 53 (condicion -> Igual expresion .)
    FOR             reduce using rule 53 (condicion -> Igual expresion .)
    LOOP            reduce using rule 53 (condicion -> Igual expresion .)
    PRINTLN         reduce using rule 53 (condicion -> Igual expresion .)
    ELSE            reduce using rule 53 (condicion -> Igual expresion .)
    FIN             reduce using rule 53 (condicion -> Igual expresion .)
    LLAVER          reduce using rule 53 (condicion -> Igual expresion .)
    LLAVEL          reduce using rule 53 (condicion -> Igual expresion .)
    RPAREN          reduce using rule 53 (condicion -> Igual expresion .)


state 103

    (54) condicion -> Diferente expresion .

    INTEGER         reduce using rule 54 (condicion -> Diferente expresion .)
    STRING          reduce using rule 54 (condicion -> Diferente expresion .)
    ID              reduce using rule 54 (condicion -> Diferente expresion .)
    SUMA            reduce using rule 54 (condicion -> Diferente expresion .)
    RESTA           reduce using rule 54 (condicion -> Diferente expresion .)
    MULTIPLICA      reduce using rule 54 (condicion -> Diferente expresion .)
    DIVIDE          reduce using rule 54 (condicion -> Diferente expresion .)
    POTENCIA        reduce using rule 54 (condicion -> Diferente expresion .)
    MAIN            reduce using rule 54 (condicion -> Diferente expresion .)
    OPERA           reduce using rule 54 (condicion -> Diferente expresion .)
    MOVE            reduce using rule 54 (condicion -> Diferente expresion .)
    DELAY           reduce using rule 54 (condicion -> Diferente expresion .)
    IF              reduce using rule 54 (condicion -> Diferente expresion .)
    WHILE           reduce using rule 54 (condicion -> Diferente expresion .)
    FOR             reduce using rule 54 (condicion -> Diferente expresion .)
    LOOP            reduce using rule 54 (condicion -> Diferente expresion .)
    PRINTLN         reduce using rule 54 (condicion -> Diferente expresion .)
    ELSE            reduce using rule 54 (condicion -> Diferente expresion .)
    FIN             reduce using rule 54 (condicion -> Diferente expresion .)
    LLAVER          reduce using rule 54 (condicion -> Diferente expresion .)
    LLAVEL          reduce using rule 54 (condicion -> Diferente expresion .)
    RPAREN          reduce using rule 54 (condicion -> Diferente expresion .)


state 104

    (55) condicion -> Mayor expresion .

    INTEGER         reduce using rule 55 (condicion -> Mayor expresion .)
    STRING          reduce using rule 55 (condicion -> Mayor expresion .)
    ID              reduce using rule 55 (condicion -> Mayor expresion .)
    SUMA            reduce using rule 55 (condicion -> Mayor expresion .)
    RESTA           reduce using rule 55 (condicion -> Mayor expresion .)
    MULTIPLICA      reduce using rule 55 (condicion -> Mayor expresion .)
    DIVIDE          reduce using rule 55 (condicion -> Mayor expresion .)
    POTENCIA        reduce using rule 55 (condicion -> Mayor expresion .)
    MAIN            reduce using rule 55 (condicion -> Mayor expresion .)
    OPERA           reduce using rule 55 (condicion -> Mayor expresion .)
    MOVE            reduce using rule 55 (condicion -> Mayor expresion .)
    DELAY           reduce using rule 55 (condicion -> Mayor expresion .)
    IF              reduce using rule 55 (condicion -> Mayor expresion .)
    WHILE           reduce using rule 55 (condicion -> Mayor expresion .)
    FOR             reduce using rule 55 (condicion -> Mayor expresion .)
    LOOP            reduce using rule 55 (condicion -> Mayor expresion .)
    PRINTLN         reduce using rule 55 (condicion -> Mayor expresion .)
    ELSE            reduce using rule 55 (condicion -> Mayor expresion .)
    FIN             reduce using rule 55 (condicion -> Mayor expresion .)
    LLAVER          reduce using rule 55 (condicion -> Mayor expresion .)
    LLAVEL          reduce using rule 55 (condicion -> Mayor expresion .)
    RPAREN          reduce using rule 55 (condicion -> Mayor expresion .)


state 105

    (56) condicion -> Menor expresion .

    INTEGER         reduce using rule 56 (condicion -> Menor expresion .)
    STRING          reduce using rule 56 (condicion -> Menor expresion .)
    ID              reduce using rule 56 (condicion -> Menor expresion .)
    SUMA            reduce using rule 56 (condicion -> Menor expresion .)
    RESTA           reduce using rule 56 (condicion -> Menor expresion .)
    MULTIPLICA      reduce using rule 56 (condicion -> Menor expresion .)
    DIVIDE          reduce using rule 56 (condicion -> Menor expresion .)
    POTENCIA        reduce using rule 56 (condicion -> Menor expresion .)
    MAIN            reduce using rule 56 (condicion -> Menor expresion .)
    OPERA           reduce using rule 56 (condicion -> Menor expresion .)
    MOVE            reduce using rule 56 (condicion -> Menor expresion .)
    DELAY           reduce using rule 56 (condicion -> Menor expresion .)
    IF              reduce using rule 56 (condicion -> Menor expresion .)
    WHILE           reduce using rule 56 (condicion -> Menor expresion .)
    FOR             reduce using rule 56 (condicion -> Menor expresion .)
    LOOP            reduce using rule 56 (condicion -> Menor expresion .)
    PRINTLN         reduce using rule 56 (condicion -> Menor expresion .)
    ELSE            reduce using rule 56 (condicion -> Menor expresion .)
    FIN             reduce using rule 56 (condicion -> Menor expresion .)
    LLAVER          reduce using rule 56 (condicion -> Menor expresion .)
    LLAVEL          reduce using rule 56 (condicion -> Menor expresion .)
    RPAREN          reduce using rule 56 (condicion -> Menor expresion .)


state 106

    (57) condicion -> Mayorigual expresion .

    INTEGER         reduce using rule 57 (condicion -> Mayorigual expresion .)
    STRING          reduce using rule 57 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 57 (condicion -> Mayorigual expresion .)
    SUMA            reduce using rule 57 (condicion -> Mayorigual expresion .)
    RESTA           reduce using rule 57 (condicion -> Mayorigual expresion .)
    MULTIPLICA      reduce using rule 57 (condicion -> Mayorigual expresion .)
    DIVIDE          reduce using rule 57 (condicion -> Mayorigual expresion .)
    POTENCIA        reduce using rule 57 (condicion -> Mayorigual expresion .)
    MAIN            reduce using rule 57 (condicion -> Mayorigual expresion .)
    OPERA           reduce using rule 57 (condicion -> Mayorigual expresion .)
    MOVE            reduce using rule 57 (condicion -> Mayorigual expresion .)
    DELAY           reduce using rule 57 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 57 (condicion -> Mayorigual expresion .)
    WHILE           reduce using rule 57 (condicion -> Mayorigual expresion .)
    FOR             reduce using rule 57 (condicion -> Mayorigual expresion .)
    LOOP            reduce using rule 57 (condicion -> Mayorigual expresion .)
    PRINTLN         reduce using rule 57 (condicion -> Mayorigual expresion .)
    ELSE            reduce using rule 57 (condicion -> Mayorigual expresion .)
    FIN             reduce using rule 57 (condicion -> Mayorigual expresion .)
    LLAVER          reduce using rule 57 (condicion -> Mayorigual expresion .)
    LLAVEL          reduce using rule 57 (condicion -> Mayorigual expresion .)
    RPAREN          reduce using rule 57 (condicion -> Mayorigual expresion .)


state 107

    (58) condicion -> Menorigual expresion .

    INTEGER         reduce using rule 58 (condicion -> Menorigual expresion .)
    STRING          reduce using rule 58 (condicion -> Menorigual expresion .)
    ID              reduce using rule 58 (condicion -> Menorigual expresion .)
    SUMA            reduce using rule 58 (condicion -> Menorigual expresion .)
    RESTA           reduce using rule 58 (condicion -> Menorigual expresion .)
    MULTIPLICA      reduce using rule 58 (condicion -> Menorigual expresion .)
    DIVIDE          reduce using rule 58 (condicion -> Menorigual expresion .)
    POTENCIA        reduce using rule 58 (condicion -> Menorigual expresion .)
    MAIN            reduce using rule 58 (condicion -> Menorigual expresion .)
    OPERA           reduce using rule 58 (condicion -> Menorigual expresion .)
    MOVE            reduce using rule 58 (condicion -> Menorigual expresion .)
    DELAY           reduce using rule 58 (condicion -> Menorigual expresion .)
    IF              reduce using rule 58 (condicion -> Menorigual expresion .)
    WHILE           reduce using rule 58 (condicion -> Menorigual expresion .)
    FOR             reduce using rule 58 (condicion -> Menorigual expresion .)
    LOOP            reduce using rule 58 (condicion -> Menorigual expresion .)
    PRINTLN         reduce using rule 58 (condicion -> Menorigual expresion .)
    ELSE            reduce using rule 58 (condicion -> Menorigual expresion .)
    FIN             reduce using rule 58 (condicion -> Menorigual expresion .)
    LLAVER          reduce using rule 58 (condicion -> Menorigual expresion .)
    LLAVEL          reduce using rule 58 (condicion -> Menorigual expresion .)
    RPAREN          reduce using rule 58 (condicion -> Menorigual expresion .)


state 108

    (187) main -> MAIN LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 172


state 109

    (12) expresion_if -> funcion_if expresion_if .

    FIN             reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    LLAVER          reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    IF              reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    MOVE            reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    DELAY           reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    OPERA           reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    PRINTLN         reduce using rule 12 (expresion_if -> funcion_if expresion_if .)


state 110

    (18) expresion_else -> ELSE . expresion_else
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (21) funcion_else -> . Move_else expresion_else
    (22) funcion_else -> . Delay_else expresion_else
    (23) funcion_else -> . Println_else expresion_else
    (188) empty -> .
    (165) Move_else -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (168) Delay_else -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (183) Println_else -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (184) Println_else -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (185) Println_else -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (186) Println_else -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    ELSE            shift and go to state 110
    FIN             reduce using rule 188 (empty -> .)
    LLAVER          reduce using rule 188 (empty -> .)
    MOVE            shift and go to state 114
    DELAY           shift and go to state 115
    PRINTLN         shift and go to state 116

  ! ELSE            [ reduce using rule 188 (empty -> .) ]
  ! MOVE            [ reduce using rule 188 (empty -> .) ]
  ! DELAY           [ reduce using rule 188 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 188 (empty -> .) ]

    expresion_else                 shift and go to state 111
    funcion_else                   shift and go to state 47
    empty                          shift and go to state 113
    Move_else                      shift and go to state 60
    Delay_else                     shift and go to state 61
    Println_else                   shift and go to state 62

state 111

    (18) expresion_else -> ELSE expresion_else .

    FIN             reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    LLAVER          reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    ELSE            reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    MOVE            reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    DELAY           reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    PRINTLN         reduce using rule 18 (expresion_else -> ELSE expresion_else .)


state 112

    (171) Else -> ELSE LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . fn cuerpo
    (6) cuerpo -> . cuerpo_if
    (7) cuerpo -> . cuerpo_else
    (24) variable -> . variableDef1 cuerpo
    (25) variable -> . variableDef2 cuerpo
    (26) variable -> . empty empty
    (31) expresion -> . INTEGER expresion
    (32) expresion -> . STRING expresion
    (33) expresion -> . funcion expresion
    (34) expresion -> . ID expresion
    (35) expresion -> . condicion expresion
    (36) expresion -> . operador expresion
    (37) expresion -> . main
    (38) expresion -> . empty empty
    (189) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (8) cuerpo_if -> . variable
    (9) cuerpo_if -> . expresion_if
    (10) cuerpo_else -> . expresion_else
    (27) variableDef1 -> . LET ID PUNTOCOMA
    (28) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (29) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (30) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (188) empty -> .
    (44) funcion -> . Opera
    (45) funcion -> . Move
    (46) funcion -> . Delay
    (47) funcion -> . If
    (48) funcion -> . While
    (49) funcion -> . For
    (50) funcion -> . Loop
    (51) funcion -> . Println
    (52) funcion -> . Else
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (39) operador -> . SUMA
    (40) operador -> . RESTA
    (41) operador -> . MULTIPLICA
    (42) operador -> . DIVIDE
    (43) operador -> . POTENCIA
    (187) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (83) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (163) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (166) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (169) If -> . IF condicion LLAVEL cuerpo_if LLAVER
