Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ELSE
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    LLAVER          reduce using rule 25 (funcion -> Move .)
    LLAVEL          reduce using rule 25 (funcion -> Move .)
    RPAREN          reduce using rule 25 (funcion -> Move .)
    COMA            reduce using rule 25 (funcion -> Move .)
    PUNTOCOMA       reduce using rule 25 (funcion -> Move .)


state 19

    (26) funcion -> Delay .

    INTEGER         reduce using rule 26 (funcion -> Delay .)
    STRING          reduce using rule 26 (funcion -> Delay .)
    ID              reduce using rule 26 (funcion -> Delay .)
    SUMA            reduce using rule 26 (funcion -> Delay .)
    RESTA           reduce using rule 26 (funcion -> Delay .)
    MULTIPLICA      reduce using rule 26 (funcion -> Delay .)
    DIVIDE          reduce using rule 26 (funcion -> Delay .)
    POTENCIA        reduce using rule 26 (funcion -> Delay .)
    OPERA           reduce using rule 26 (funcion -> Delay .)
    MOVE            reduce using rule 26 (funcion -> Delay .)
    DELAY           reduce using rule 26 (funcion -> Delay .)
    IF              reduce using rule 26 (funcion -> Delay .)
    WHILE           reduce using rule 26 (funcion -> Delay .)
    FOR             reduce using rule 26 (funcion -> Delay .)
    LOOP            reduce using rule 26 (funcion -> Delay .)
    PRINTLN         reduce using rule 26 (funcion -> Delay .)
    FIN             reduce using rule 26 (funcion -> Delay .)
    LLAVER          reduce using rule 26 (funcion -> Delay .)
    LLAVEL          reduce using rule 26 (funcion -> Delay .)
    RPAREN          reduce using rule 26 (funcion -> Delay .)
    COMA            reduce using rule 26 (funcion -> Delay .)
    PUNTOCOMA       reduce using rule 26 (funcion -> Delay .)


state 20

    (27) funcion -> If .

    INTEGER         reduce using rule 27 (funcion -> If .)
    STRING          reduce using rule 27 (funcion -> If .)
    ID              reduce using rule 27 (funcion -> If .)
    SUMA            reduce using rule 27 (funcion -> If .)
    RESTA           reduce using rule 27 (funcion -> If .)
    MULTIPLICA      reduce using rule 27 (funcion -> If .)
    DIVIDE          reduce using rule 27 (funcion -> If .)
    POTENCIA        reduce using rule 27 (funcion -> If .)
    OPERA           reduce using rule 27 (funcion -> If .)
    MOVE            reduce using rule 27 (funcion -> If .)
    DELAY           reduce using rule 27 (funcion -> If .)
    IF              reduce using rule 27 (funcion -> If .)
    WHILE           reduce using rule 27 (funcion -> If .)
    FOR             reduce using rule 27 (funcion -> If .)
    LOOP            reduce using rule 27 (funcion -> If .)
    PRINTLN         reduce using rule 27 (funcion -> If .)
    FIN             reduce using rule 27 (funcion -> If .)
    LLAVER          reduce using rule 27 (funcion -> If .)
    LLAVEL          reduce using rule 27 (funcion -> If .)
    RPAREN          reduce using rule 27 (funcion -> If .)
    COMA            reduce using rule 27 (funcion -> If .)
    PUNTOCOMA       reduce using rule 27 (funcion -> If .)


state 21

    (28) funcion -> While .

    INTEGER         reduce using rule 28 (funcion -> While .)
    STRING          reduce using rule 28 (funcion -> While .)
    ID              reduce using rule 28 (funcion -> While .)
    SUMA            reduce using rule 28 (funcion -> While .)
    RESTA           reduce using rule 28 (funcion -> While .)
    MULTIPLICA      reduce using rule 28 (funcion -> While .)
    DIVIDE          reduce using rule 28 (funcion -> While .)
    POTENCIA        reduce using rule 28 (funcion -> While .)
    OPERA           reduce using rule 28 (funcion -> While .)
    MOVE            reduce using rule 28 (funcion -> While .)
    DELAY           reduce using rule 28 (funcion -> While .)
    IF              reduce using rule 28 (funcion -> While .)
    WHILE           reduce using rule 28 (funcion -> While .)
    FOR             reduce using rule 28 (funcion -> While .)
    LOOP            reduce using rule 28 (funcion -> While .)
    PRINTLN         reduce using rule 28 (funcion -> While .)
    FIN             reduce using rule 28 (funcion -> While .)
    LLAVER          reduce using rule 28 (funcion -> While .)
    LLAVEL          reduce using rule 28 (funcion -> While .)
    RPAREN          reduce using rule 28 (funcion -> While .)
    COMA            reduce using rule 28 (funcion -> While .)
    PUNTOCOMA       reduce using rule 28 (funcion -> While .)


state 22

    (29) funcion -> For .

    INTEGER         reduce using rule 29 (funcion -> For .)
    STRING          reduce using rule 29 (funcion -> For .)
    ID              reduce using rule 29 (funcion -> For .)
    SUMA            reduce using rule 29 (funcion -> For .)
    RESTA           reduce using rule 29 (funcion -> For .)
    MULTIPLICA      reduce using rule 29 (funcion -> For .)
    DIVIDE          reduce using rule 29 (funcion -> For .)
    POTENCIA        reduce using rule 29 (funcion -> For .)
    OPERA           reduce using rule 29 (funcion -> For .)
    MOVE            reduce using rule 29 (funcion -> For .)
    DELAY           reduce using rule 29 (funcion -> For .)
    IF              reduce using rule 29 (funcion -> For .)
    WHILE           reduce using rule 29 (funcion -> For .)
    FOR             reduce using rule 29 (funcion -> For .)
    LOOP            reduce using rule 29 (funcion -> For .)
    PRINTLN         reduce using rule 29 (funcion -> For .)
    FIN             reduce using rule 29 (funcion -> For .)
    LLAVER          reduce using rule 29 (funcion -> For .)
    LLAVEL          reduce using rule 29 (funcion -> For .)
    RPAREN          reduce using rule 29 (funcion -> For .)
    COMA            reduce using rule 29 (funcion -> For .)
    PUNTOCOMA       reduce using rule 29 (funcion -> For .)


state 23

    (30) funcion -> Loop .

    INTEGER         reduce using rule 30 (funcion -> Loop .)
    STRING          reduce using rule 30 (funcion -> Loop .)
    ID              reduce using rule 30 (funcion -> Loop .)
    SUMA            reduce using rule 30 (funcion -> Loop .)
    RESTA           reduce using rule 30 (funcion -> Loop .)
    MULTIPLICA      reduce using rule 30 (funcion -> Loop .)
    DIVIDE          reduce using rule 30 (funcion -> Loop .)
    POTENCIA        reduce using rule 30 (funcion -> Loop .)
    OPERA           reduce using rule 30 (funcion -> Loop .)
    MOVE            reduce using rule 30 (funcion -> Loop .)
    DELAY           reduce using rule 30 (funcion -> Loop .)
    IF              reduce using rule 30 (funcion -> Loop .)
    WHILE           reduce using rule 30 (funcion -> Loop .)
    FOR             reduce using rule 30 (funcion -> Loop .)
    LOOP            reduce using rule 30 (funcion -> Loop .)
    PRINTLN         reduce using rule 30 (funcion -> Loop .)
    FIN             reduce using rule 30 (funcion -> Loop .)
    LLAVER          reduce using rule 30 (funcion -> Loop .)
    LLAVEL          reduce using rule 30 (funcion -> Loop .)
    RPAREN          reduce using rule 30 (funcion -> Loop .)
    COMA            reduce using rule 30 (funcion -> Loop .)
    PUNTOCOMA       reduce using rule 30 (funcion -> Loop .)


state 24

    (31) funcion -> Println .

    INTEGER         reduce using rule 31 (funcion -> Println .)
    STRING          reduce using rule 31 (funcion -> Println .)
    ID              reduce using rule 31 (funcion -> Println .)
    SUMA            reduce using rule 31 (funcion -> Println .)
    RESTA           reduce using rule 31 (funcion -> Println .)
    MULTIPLICA      reduce using rule 31 (funcion -> Println .)
    DIVIDE          reduce using rule 31 (funcion -> Println .)
    POTENCIA        reduce using rule 31 (funcion -> Println .)
    OPERA           reduce using rule 31 (funcion -> Println .)
    MOVE            reduce using rule 31 (funcion -> Println .)
    DELAY           reduce using rule 31 (funcion -> Println .)
    IF              reduce using rule 31 (funcion -> Println .)
    WHILE           reduce using rule 31 (funcion -> Println .)
    FOR             reduce using rule 31 (funcion -> Println .)
    LOOP            reduce using rule 31 (funcion -> Println .)
    PRINTLN         reduce using rule 31 (funcion -> Println .)
    FIN             reduce using rule 31 (funcion -> Println .)
    LLAVER          reduce using rule 31 (funcion -> Println .)
    LLAVEL          reduce using rule 31 (funcion -> Println .)
    RPAREN          reduce using rule 31 (funcion -> Println .)
    COMA            reduce using rule 31 (funcion -> Println .)
    PUNTOCOMA       reduce using rule 31 (funcion -> Println .)


state 25

    (32) condicion -> Igual . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    LLAVEL          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SUMA            [ reduce using rule 70 (empty -> .) ]
  ! RESTA           [ reduce using rule 70 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 70 (empty -> .) ]
  ! OPERA           [ reduce using rule 70 (empty -> .) ]
  ! MOVE            [ reduce using rule 70 (empty -> .) ]
  ! DELAY           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! LOOP            [ reduce using rule 70 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 70 (empty -> .) ]

    Igual                          shift and go to state 25
    expresion                      shift and go to state 68
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Diferente                      shift and go to state 26
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 26

    (33) condicion -> Diferente . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    LLAVEL          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SUMA            [ reduce using rule 70 (empty -> .) ]
  ! RESTA           [ reduce using rule 70 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 70 (empty -> .) ]
  ! OPERA           [ reduce using rule 70 (empty -> .) ]
  ! MOVE            [ reduce using rule 70 (empty -> .) ]
  ! DELAY           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! LOOP            [ reduce using rule 70 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 70 (empty -> .) ]

    Diferente                      shift and go to state 26
    expresion                      shift and go to state 69
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Mayor                          shift and go to state 27
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 27

    (34) condicion -> Mayor . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 31
    RESTA           shift and go to state 32
    MULTIPLICA      shift and go to state 33
    DIVIDE          shift and go to state 34
    POTENCIA        shift and go to state 35
    FIN             reduce using rule 70 (empty -> .)
    LLAVER          reduce using rule 70 (empty -> .)
    LLAVEL          reduce using rule 70 (empty -> .)
    RPAREN          reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    OPERA           shift and go to state 36
    MOVE            shift and go to state 37
    DELAY           shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    LOOP            shift and go to state 42
    PRINTLN         shift and go to state 43

  ! INTEGER         [ reduce using rule 70 (empty -> .) ]
  ! STRING          [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]
  ! SUMA            [ reduce using rule 70 (empty -> .) ]
  ! RESTA           [ reduce using rule 70 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 70 (empty -> .) ]
  ! OPERA           [ reduce using rule 70 (empty -> .) ]
  ! MOVE            [ reduce using rule 70 (empty -> .) ]
  ! DELAY           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! FOR             [ reduce using rule 70 (empty -> .) ]
  ! LOOP            [ reduce using rule 70 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 70 (empty -> .) ]

    Mayor                          shift and go to state 27
    expresion                      shift and go to state 70
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    empty                          shift and go to state 55
    Opera                          shift and go to state 17
    Move                           shift and go to state 18
    Delay                          shift and go to state 19
    If                             shift and go to state 20
    While                          shift and go to state 21
    For                            shift and go to state 22
    Loop                           shift and go to state 23
    Println                        shift and go to state 24
    Igual                          shift and go to state 25
    Diferente                      shift and go to state 26
    Menor                          shift and go to state 28
    Mayorigual                     shift and go to state 29
    Menorigual                     shift and go to state 30

state 28

    (35) condicion -> Menor . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . empty empty
    (24) funcion -> . Opera
    (25) funcion -> . Move
    (26) funcion -> . Delay
    (27) funcion -> . If
    (28) funcion -> . While
    (29) funcion -> . For
    (30) funcion -> . Loop
    (31) funcion -> . Println
    (32) condicion -> . Igual expresion
    (33) condicion -> . Diferente expresion
    (34) condicion -> . Mayor expresion
    (35) condicion -> . Menor expresion
    (36) condicion -> . Mayorigual expresion
    (37) condicion -> . Menorigual expresion
    (19) operador -> . SUMA
    (20) operador -> . RESTA
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . POTENCIA
    (70) empty -> .
    (62) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (63) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (64) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (65) If -> . IF condicion LLAVEL cuerpo LLAVER
    (66) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (67) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (68) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (69) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (38) Igual -> . INTEGER IGUAL INTEGER
    (39) Igual -> . ID IGUAL ID
    (40) Igual -> . INTEGER IGUAL ID
    (41) Igual -> . ID IGUAL INTEGER
    (42) Diferente -> . INTEGER DIFERENTE INTEGER
    (43) Diferente -> . ID DIFERENTE ID
    (44) Diferente -> . INTEGER DIFERENTE ID
    (45) Diferente -> . ID DIFERENTE INTEGER
    (46) Mayor -> . INTEGER MAYOR INTEGER
    (47) Mayor -> . ID MAYOR ID
    (48) Mayor -> . INTEGER MAYOR ID
    (49) Mayor -> . ID MAYOR INTEGER
    (50) Menor -> . INTEGER MENOR INTEGER
    (51) Menor -> . ID MENOR ID
    (52) Menor -> . INTEGER MENOR ID
    (53) Menor -> . ID MENOR INTEGER
    (54) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (55) Mayorigual -> . ID MAYORIGUAL ID
    (56) Mayorigual -> . INTEGER MAYORIGUAL ID
    (57) Mayorigual -> . ID MAYORIGUAL INTEGER
    (58) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (59) Menorigual -> . ID MENORIGUAL ID
    (60) Menorigual -> . INTEGER MENORIGUAL ID
    (61) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
